LANGUAGE,LINEAGE,SET
language_377,"[0, 1]",455
language_378,"[0, 1]",455
language_380,"[1, 0]",455
language_381,"[0, 1]",455
language_382,"[1, 1]",455
language_383,"[0, 1]",455
language_384,"[0, 0]",455
language_385,"[0, 1]",455
language_387,"[0, 1]",455
language_388,"[1, 1]",455
language_389,"[0, 1]",455
language_390,"[0, 1]",455
language_393,"[0, 1]",455
language_396,"[0, 1]",455
language_397,"[0, 1]",455
language_398,"[1, 1]",455
language_400,"[0, 1]",455
language_401,"[0, 0]",455
language_402,"[0, 1]",455
language_403,"[0, 0]",455
language_404,"[1, 1]",455
language_405,"[0, 0]",455
language_407,"[0, 1]",455
language_408,"[1, 1]",455
language_412,"[0, 1]",455
language_414,"[0, 1]",455
language_415,"[0, 1]",455
language_416,"[0, 0]",455
language_418,"[0, 1]",455
language_419,"[1, 1]",455
language_420,"[0, 0]",455
language_422,"[0, 1]",455
language_424,"[1, 0]",455
language_426,"[0, 1]",455
language_429,"[0, 1]",455
language_431,"[0, 1]",455
language_432,"[0, 1]",455
language_433,"[0, 1]",455
language_434,"[0, 1]",455
language_435,"[0, 1]",455
language_439,"[1, 1]",455
language_440,"[1, 0]",455
language_442,"[1, 1]",455
language_443,"[0, 1]",455
language_444,"[1, 1]",455
language_445,"[0, 1]",455
language_446,"[0, 1]",455
language_447,"[0, 1]",455
language_450,"[0, 1]",455
language_452,"[0, 1]",455
language_453,"[1, 1]",455
language_454,"[1, 1]",455
language_455,"[0, 1]",455
language_456,"[0, 1]",455
language_457,"[0, 1]",455
language_458,"[1, 1]",455
language_459,"[1, 1]",455
language_462,"[1, 1]",455
language_464,"[0, 1]",455
language_466,"[0, 1]",455
language_467,"[1, 1]",455
language_468,"[1, 1]",455
language_469,"[0, 1]",455
language_470,"[0, 0]",455
language_471,"[0, 0]",455
language_472,"[1, 0]",455
language_473,"[1, 1]",455
language_475,"[0, 1]",455
language_478,"[0, 1]",455
language_479,"[0, 1]",455
language_480,"[0, 1]",455
language_481,"[0, 1]",455
language_484,"[0, 1]",455
language_486,"[0, 1]",455
language_487,"[0, 1]",455
language_489,"[1, 0]",455
language_490,"[1, 1]",455
language_491,"[0, 1]",455
language_494,"[1, 1]",455
language_496,"[1, 0]",455
language_497,"[1, 1]",455
language_500,"[0, 1]",455
language_501,"[0, 1]",455
language_502,"[0, 1]",455
language_503,"[0, 0]",455
language_506,"[1, 1]",455
language_507,"[0, 1]",455
language_508,"[0, 1]",455
language_509,"[1, 1]",455
language_510,"[1, 0]",455
language_511,"[0, 0]",455
language_513,"[1, 0]",455
language_514,"[0, 1]",455
language_516,"[0, 1]",455
language_517,"[0, 1]",455
language_518,"[1, 1]",455
language_519,"[0, 1]",455
language_520,"[0, 1]",455
language_521,"[0, 1]",455
language_524,"[0, 0]",455
language_525,"[1, 1]",455
language_526,"[1, 1]",455
language_527,"[0, 1]",455
language_528,"[0, 0]",455
language_531,"[1, 1]",455
language_532,"[1, 1]",455
language_533,"[1, 1]",455
language_535,"[0, 0]",455
language_536,"[0, 1]",455
language_538,"[0, 1]",455
language_539,"[1, 1]",455
language_540,"[1, 1]",455
language_542,"[0, 1]",455
language_543,"[0, 0]",455
language_544,"[0, 1]",455
language_545,"[0, 1]",455
language_546,"[0, 1]",455
language_547,"[0, 1]",455
language_550,"[0, 1]",455
language_552,"[1, 0]",455
language_553,"[0, 0]",455
language_554,"[0, 0]",455
language_555,"[0, 1]",455
language_556,"[1, 1]",455
language_557,"[0, 1]",455
language_558,"[1, 1]",455
language_559,"[0, 1]",455
language_561,"[0, 0]",455
language_562,"[0, 1]",455
language_563,"[0, 1]",455
language_564,"[0, 0]",455
language_568,"[1, 1]",455
language_569,"[0, 1]",455
language_571,"[1, 1]",455
language_575,"[0, 0]",455
language_576,"[1, 1]",455
language_577,"[0, 1]",455
language_578,"[1, 0]",455
language_579,"[0, 1]",455
language_581,"[0, 1]",455
language_584,"[1, 1]",455
language_585,"[0, 1]",455
language_586,"[0, 1]",455
language_587,"[0, 0]",455
language_588,"[1, 1]",455
language_590,"[0, 1]",455
language_592,"[0, 1]",455
language_593,"[1, 1]",455
language_595,"[0, 1]",455
language_596,"[0, 0]",455
language_597,"[1, 0]",455
language_598,"[0, 0]",455
language_599,"[0, 1]",455
language_601,"[0, 1]",455
language_602,"[0, 1]",455
language_606,"[1, 1]",455
language_607,"[0, 1]",455
language_610,"[0, 1]",455
language_611,"[1, 1]",455
language_612,"[0, 1]",455
language_614,"[0, 1]",455
language_615,"[1, 1]",455
language_616,"[0, 1]",455
language_617,"[0, 1]",455
language_618,"[0, 1]",455
language_619,"[1, 1]",455
language_620,"[1, 1]",455
language_621,"[0, 1]",455
language_623,"[0, 1]",455
language_624,"[0, 1]",455
language_625,"[0, 0]",455
language_626,"[0, 1]",455
language_628,"[1, 1]",455
language_629,"[0, 1]",455
language_630,"[0, 0]",455
language_631,"[0, 0]",455
language_632,"[0, 1]",455
language_633,"[0, 1]",455
language_634,"[0, 1]",455
language_635,"[0, 1]",455
language_636,"[0, 0]",455
language_638,"[0, 1]",455
language_640,"[0, 1]",455
language_641,"[0, 0]",455
language_643,"[0, 1]",455
language_644,"[1, 1]",455
language_645,"[0, 1]",455
language_648,"[0, 1]",455
language_649,"[0, 1]",455
language_651,"[0, 1]",455
language_652,"[1, 1]",455
language_653,"[0, 1]",455
language_654,"[1, 0]",455
language_655,"[0, 1]",455
language_656,"[0, 1]",455
language_660,"[0, 1]",455
language_662,"[0, 1]",455
language_663,"[0, 1]",455
language_664,"[0, 1]",455
language_665,"[0, 1]",455
language_666,"[0, 1]",455
language_669,"[0, 0]",455
language_670,"[1, 1]",455
language_671,"[0, 1]",455
language_676,"[1, 1]",455
language_677,"[0, 0]",455
language_678,"[0, 1]",455
language_679,"[1, 1]",455
language_683,"[0, 1]",455
language_686,"[1, 1]",455
language_687,"[0, 1]",455
language_688,"[1, 1]",455
language_689,"[0, 0]",455
language_690,"[0, 1]",455
language_691,"[1, 1]",455
language_692,"[0, 0]",455
language_693,"[0, 0]",455
language_694,"[0, 1]",455
language_696,"[0, 1]",455
language_697,"[0, 1]",455
language_698,"[0, 0]",455
language_699,"[0, 1]",455
language_701,"[0, 1]",455
language_702,"[0, 0]",455
language_704,"[0, 1]",455
language_705,"[0, 1]",455
language_706,"[0, 1]",455
language_707,"[0, 1]",455
language_708,"[0, 1]",455
language_709,"[0, 1]",455
language_710,"[0, 1]",455
language_714,"[0, 0]",455
language_715,"[1, 1]",455
language_716,"[0, 1]",455
language_717,"[0, 1]",455
language_719,"[1, 0]",455
language_720,"[0, 1]",455
language_723,"[0, 1]",455
language_726,"[1, 1]",455
language_729,"[0, 0]",455
language_730,"[0, 1]",455
language_731,"[1, 1]",455
language_734,"[0, 0]",455
language_736,"[0, 1]",455
language_738,"[1, 1]",455
language_739,"[1, 1]",455
language_740,"[0, 1]",455
language_742,"[0, 1]",455
language_744,"[0, 0]",455
language_745,"[0, 1]",455
language_746,"[1, 1]",455
language_747,"[0, 1]",455
language_749,"[0, 1]",455
language_751,"[0, 1]",455
language_752,"[0, 1]",455
language_756,"[0, 0]",455
language_757,"[0, 1]",455
language_758,"[0, 1]",455
language_759,"[0, 0]",455
language_760,"[1, 1]",455
language_761,"[1, 0]",455
language_762,"[1, 1]",455
language_763,"[0, 1]",455
language_764,"[0, 0]",455
language_766,"[1, 1]",455
language_767,"[0, 1]",455
language_769,"[0, 1]",455
language_770,"[1, 1]",455
language_771,"[0, 1]",455
language_772,"[0, 1]",455
language_780,"[0, 1]",455
language_781,"[0, 1]",455
language_784,"[1, 1]",455
language_788,"[1, 1]",455
language_789,"[1, 1]",455
language_790,"[0, 0]",455
language_792,"[0, 1]",455
language_793,"[1, 1]",455
language_797,"[0, 1]",455
language_799,"[1, 1]",455
language_801,"[0, 1]",455
language_804,"[0, 0]",455
language_805,"[0, 1]",455
language_806,"[1, 0]",455
language_807,"[0, 1]",455
language_809,"[0, 1]",455
language_810,"[1, 0]",455
language_812,"[0, 1]",455
language_814,"[1, 1]",455
language_815,"[1, 0]",455
language_818,"[0, 1]",455
language_819,"[1, 0]",455
language_820,"[1, 1]",455
language_821,"[0, 1]",455
language_822,"[0, 0]",455
language_824,"[0, 1]",455
language_825,"[0, 1]",455
language_826,"[1, 0]",455
language_827,"[1, 1]",455
language_829,"[0, 0]",455
language_831,"[0, 0]",455
language_832,"[1, 1]",455
language_834,"[0, 1]",455
language_835,"[0, 1]",455
language_836,"[0, 0]",455
language_837,"[0, 1]",455
language_839,"[0, 1]",455
language_840,"[0, 0]",455
language_841,"[1, 0]",455
language_842,"[0, 1]",455
language_843,"[0, 0]",455
language_844,"[0, 1]",455
language_845,"[1, 1]",455
language_847,"[0, 1]",455
language_850,"[0, 1]",455
language_851,"[0, 1]",455
language_852,"[0, 1]",455
language_854,"[0, 1]",455
language_857,"[0, 1]",455
language_859,"[0, 1]",455
language_860,"[0, 1]",455
language_861,"[0, 1]",455
language_862,"[0, 1]",455
language_863,"[0, 1]",455
language_865,"[0, 0]",455
language_866,"[0, 0]",455
language_867,"[1, 1]",455
language_868,"[0, 1]",455
language_870,"[0, 1]",455
language_871,"[1, 1]",455
language_875,"[0, 1]",455
language_876,"[0, 1]",455
language_877,"[0, 0]",455
language_878,"[0, 1]",455
language_879,"[0, 1]",455
language_880,"[1, 1]",455
language_886,"[1, 1]",455
language_887,"[1, 0]",455
language_888,"[0, 1]",455
language_890,"[0, 1]",455
language_891,"[1, 1]",455
language_894,"[1, 1]",455
language_895,"[0, 1]",455
language_896,"[0, 1]",455
language_897,"[0, 1]",455
language_901,"[0, 0]",455
language_902,"[0, 1]",455
language_905,"[0, 0]",455
language_906,"[0, 0]",455
language_908,"[0, 1]",455
language_909,"[0, 1]",455
language_910,"[1, 1]",455
language_911,"[0, 0]",455
language_913,"[0, 1]",455
language_914,"[1, 1]",455
language_915,"[0, 1]",455
language_920,"[0, 0]",455
language_922,"[1, 0]",455
language_923,"[0, 1]",455
language_926,"[0, 0]",455
language_928,"[1, 0]",455
language_931,"[1, 1]",455
language_932,"[0, 1]",455
language_933,"[1, 1]",455
language_934,"[0, 1]",455
language_935,"[0, 1]",455
language_936,"[1, 1]",455
language_941,"[1, 1]",455
language_943,"[1, 1]",455
language_946,"[1, 1]",455
language_948,"[1, 1]",455
language_950,"[0, 1]",455
language_951,"[0, 0]",455
language_952,"[1, 1]",455
language_953,"[1, 1]",455
language_955,"[0, 1]",455
language_958,"[0, 1]",455
language_959,"[0, 1]",455
language_961,"[0, 1]",455
language_962,"[0, 1]",455
language_966,"[1, 1]",455
language_967,"[0, 1]",455
language_968,"[0, 1]",455
language_969,"[1, 1]",455
language_970,"[0, 1]",455
language_971,"[0, 1]",455
language_973,"[0, 1]",455
language_974,"[0, 1]",455
language_976,"[1, 0]",455
language_977,"[0, 1]",455
language_978,"[0, 1]",455
language_979,"[1, 0]",455
language_980,"[0, 1]",455
language_981,"[1, 1]",455
language_984,"[0, 1]",455
language_985,"[1, 1]",455
language_987,"[1, 1]",455
language_988,"[0, 1]",455
language_990,"[0, 0]",455
language_991,"[0, 1]",455
language_993,"[1, 0]",455
language_994,"[1, 1]",455
language_998,"[0, 1]",455
language_999,"[0, 1]",455
language_1000,"[0, 0]",455
