LANGUAGE,LINEAGE,SET
language_2,"[0, 1]",516
language_3,"[0, 1]",516
language_4,"[1, 0]",516
language_5,"[0, 1]",516
language_6,"[1, 1]",516
language_11,"[0, 1]",516
language_13,"[0, 1]",516
language_14,"[1, 1]",516
language_15,"[0, 0]",516
language_16,"[1, 1]",516
language_17,"[0, 1]",516
language_18,"[0, 1]",516
language_19,"[0, 1]",516
language_20,"[1, 1]",516
language_22,"[0, 1]",516
language_24,"[0, 1]",516
language_25,"[1, 1]",516
language_26,"[0, 1]",516
language_31,"[0, 1]",516
language_32,"[0, 1]",516
language_34,"[1, 1]",516
language_36,"[0, 1]",516
language_39,"[0, 1]",516
language_40,"[0, 0]",516
language_41,"[0, 1]",516
language_42,"[0, 1]",516
language_43,"[0, 0]",516
language_44,"[0, 1]",516
language_45,"[0, 1]",516
language_48,"[0, 1]",516
language_50,"[0, 1]",516
language_51,"[0, 0]",516
language_52,"[0, 0]",516
language_53,"[1, 1]",516
language_54,"[1, 1]",516
language_55,"[1, 1]",516
language_56,"[1, 1]",516
language_60,"[0, 1]",516
language_65,"[0, 1]",516
language_66,"[0, 0]",516
language_69,"[0, 1]",516
language_70,"[0, 1]",516
language_71,"[0, 0]",516
language_72,"[0, 1]",516
language_75,"[0, 1]",516
language_78,"[1, 1]",516
language_81,"[1, 0]",516
language_83,"[1, 1]",516
language_84,"[0, 0]",516
language_85,"[1, 1]",516
language_86,"[0, 1]",516
language_87,"[0, 1]",516
language_88,"[0, 1]",516
language_89,"[0, 1]",516
language_90,"[1, 1]",516
language_92,"[0, 1]",516
language_94,"[0, 1]",516
language_95,"[0, 1]",516
language_96,"[0, 1]",516
language_97,"[0, 0]",516
language_100,"[0, 1]",516
language_101,"[1, 1]",516
language_102,"[1, 1]",516
language_103,"[1, 1]",516
language_104,"[0, 1]",516
language_108,"[0, 1]",516
language_110,"[0, 1]",516
language_112,"[0, 1]",516
language_114,"[0, 1]",516
language_115,"[0, 1]",516
language_117,"[0, 1]",516
language_121,"[0, 1]",516
language_124,"[0, 1]",516
language_125,"[0, 1]",516
language_126,"[1, 1]",516
language_129,"[1, 0]",516
language_130,"[0, 1]",516
language_131,"[0, 0]",516
language_132,"[0, 1]",516
language_133,"[0, 1]",516
language_134,"[0, 1]",516
language_136,"[0, 1]",516
language_137,"[1, 1]",516
language_138,"[1, 1]",516
language_139,"[0, 1]",516
language_140,"[0, 0]",516
language_141,"[0, 0]",516
language_142,"[0, 1]",516
language_143,"[0, 1]",516
language_144,"[0, 1]",516
language_147,"[0, 1]",516
language_148,"[1, 1]",516
language_149,"[0, 1]",516
language_150,"[1, 0]",516
language_152,"[0, 1]",516
language_154,"[0, 1]",516
language_155,"[0, 1]",516
language_156,"[0, 1]",516
language_157,"[1, 1]",516
language_158,"[0, 1]",516
language_159,"[0, 0]",516
language_160,"[0, 0]",516
language_161,"[0, 0]",516
language_163,"[1, 0]",516
language_165,"[0, 1]",516
language_166,"[0, 1]",516
language_167,"[0, 1]",516
language_168,"[0, 1]",516
language_171,"[0, 1]",516
language_173,"[0, 0]",516
language_175,"[0, 1]",516
language_176,"[0, 1]",516
language_178,"[1, 0]",516
language_179,"[0, 0]",516
language_180,"[0, 1]",516
language_181,"[0, 1]",516
language_182,"[0, 1]",516
language_184,"[0, 1]",516
language_187,"[0, 1]",516
language_188,"[0, 0]",516
language_189,"[0, 1]",516
language_191,"[0, 1]",516
language_192,"[0, 1]",516
language_193,"[0, 0]",516
language_194,"[0, 1]",516
language_195,"[1, 1]",516
language_196,"[1, 1]",516
language_201,"[0, 1]",516
language_202,"[0, 1]",516
language_203,"[1, 1]",516
language_205,"[0, 0]",516
language_207,"[0, 1]",516
language_209,"[0, 1]",516
language_210,"[0, 1]",516
language_212,"[0, 1]",516
language_213,"[0, 1]",516
language_215,"[0, 0]",516
language_219,"[0, 1]",516
language_220,"[0, 1]",516
language_221,"[0, 1]",516
language_222,"[1, 0]",516
language_223,"[0, 1]",516
language_224,"[0, 1]",516
language_225,"[0, 1]",516
language_227,"[1, 0]",516
language_229,"[0, 1]",516
language_232,"[1, 1]",516
language_233,"[1, 1]",516
language_235,"[0, 1]",516
language_236,"[0, 0]",516
language_238,"[1, 1]",516
language_239,"[1, 0]",516
language_243,"[0, 1]",516
language_244,"[1, 0]",516
language_247,"[0, 1]",516
language_248,"[0, 0]",516
language_250,"[0, 1]",516
language_251,"[0, 1]",516
language_252,"[0, 1]",516
language_255,"[0, 1]",516
language_256,"[0, 0]",516
language_257,"[0, 1]",516
language_258,"[1, 1]",516
language_259,"[1, 1]",516
language_260,"[0, 1]",516
language_262,"[0, 1]",516
language_263,"[0, 0]",516
language_264,"[0, 1]",516
language_265,"[0, 0]",516
language_267,"[1, 0]",516
language_269,"[0, 0]",516
language_271,"[0, 0]",516
language_275,"[0, 1]",516
language_276,"[0, 1]",516
language_277,"[0, 0]",516
language_279,"[0, 1]",516
language_280,"[1, 1]",516
language_281,"[0, 1]",516
language_282,"[1, 1]",516
language_285,"[0, 1]",516
language_286,"[0, 0]",516
language_287,"[1, 1]",516
language_289,"[0, 1]",516
language_290,"[0, 1]",516
language_291,"[1, 0]",516
language_294,"[1, 1]",516
language_295,"[1, 0]",516
language_297,"[1, 1]",516
language_300,"[0, 1]",516
language_301,"[0, 1]",516
language_304,"[0, 1]",516
language_305,"[0, 1]",516
language_307,"[0, 1]",516
language_308,"[0, 1]",516
language_309,"[0, 1]",516
language_310,"[1, 1]",516
language_312,"[0, 1]",516
language_313,"[1, 1]",516
language_315,"[0, 1]",516
language_317,"[0, 1]",516
language_319,"[1, 1]",516
language_323,"[1, 1]",516
language_324,"[0, 1]",516
language_325,"[0, 1]",516
language_328,"[1, 1]",516
language_329,"[0, 1]",516
language_330,"[0, 1]",516
language_331,"[1, 1]",516
language_332,"[0, 1]",516
language_335,"[1, 1]",516
language_338,"[0, 1]",516
language_339,"[0, 1]",516
language_341,"[0, 1]",516
language_345,"[0, 1]",516
language_346,"[1, 0]",516
language_347,"[0, 1]",516
language_348,"[0, 1]",516
language_350,"[0, 1]",516
language_353,"[0, 1]",516
language_354,"[0, 1]",516
language_357,"[0, 1]",516
language_360,"[0, 1]",516
language_362,"[0, 1]",516
language_363,"[1, 1]",516
language_364,"[1, 1]",516
language_365,"[0, 1]",516
language_366,"[1, 1]",516
language_368,"[1, 1]",516
language_370,"[0, 1]",516
language_371,"[1, 1]",516
language_372,"[0, 1]",516
language_374,"[1, 1]",516
language_377,"[0, 1]",516
language_378,"[0, 1]",516
language_379,"[0, 1]",516
language_382,"[0, 1]",516
language_384,"[1, 1]",516
language_385,"[0, 1]",516
language_386,"[0, 1]",516
language_387,"[1, 0]",516
language_389,"[0, 1]",516
language_392,"[1, 1]",516
language_393,"[0, 1]",516
language_394,"[0, 1]",516
language_396,"[0, 1]",516
language_397,"[0, 1]",516
language_398,"[0, 1]",516
language_403,"[1, 0]",516
language_404,"[1, 1]",516
language_405,"[0, 1]",516
language_407,"[0, 1]",516
language_408,"[0, 1]",516
language_409,"[1, 1]",516
language_414,"[1, 1]",516
language_416,"[0, 1]",516
language_421,"[1, 0]",516
language_422,"[0, 1]",516
language_423,"[0, 1]",516
language_424,"[0, 1]",516
language_425,"[0, 1]",516
language_426,"[1, 1]",516
language_427,"[0, 1]",516
language_428,"[0, 1]",516
language_431,"[0, 1]",516
language_432,"[1, 1]",516
language_434,"[0, 0]",516
language_436,"[0, 1]",516
language_437,"[1, 1]",516
language_440,"[1, 0]",516
language_441,"[0, 1]",516
language_442,"[0, 0]",516
language_443,"[1, 0]",516
language_446,"[0, 1]",516
language_447,"[0, 1]",516
language_448,"[0, 1]",516
language_450,"[0, 1]",516
language_451,"[0, 1]",516
language_452,"[1, 1]",516
language_455,"[1, 1]",516
language_456,"[0, 1]",516
language_457,"[0, 1]",516
language_458,"[0, 1]",516
language_460,"[1, 0]",516
language_461,"[0, 1]",516
language_462,"[0, 0]",516
language_467,"[1, 0]",516
language_469,"[0, 1]",516
language_470,"[0, 1]",516
language_471,"[0, 0]",516
language_473,"[0, 1]",516
language_476,"[0, 1]",516
language_477,"[0, 0]",516
language_479,"[0, 1]",516
language_480,"[0, 1]",516
language_481,"[0, 1]",516
language_482,"[1, 1]",516
language_483,"[1, 1]",516
language_487,"[0, 1]",516
language_488,"[1, 1]",516
language_490,"[0, 1]",516
language_491,"[1, 1]",516
language_492,"[0, 1]",516
language_493,"[0, 1]",516
language_496,"[0, 1]",516
language_498,"[0, 1]",516
language_499,"[1, 0]",516
language_500,"[0, 1]",516
language_503,"[1, 0]",516
language_504,"[0, 1]",516
language_505,"[0, 1]",516
language_507,"[0, 1]",516
language_510,"[1, 1]",516
language_511,"[0, 1]",516
language_512,"[0, 1]",516
language_513,"[0, 1]",516
language_514,"[0, 1]",516
language_515,"[0, 1]",516
language_516,"[1, 1]",516
language_517,"[0, 1]",516
language_519,"[1, 0]",516
language_522,"[0, 1]",516
language_523,"[0, 1]",516
language_526,"[0, 1]",516
language_534,"[0, 1]",516
language_535,"[0, 1]",516
language_539,"[1, 1]",516
language_541,"[0, 1]",516
language_542,"[0, 1]",516
language_545,"[0, 1]",516
language_546,"[0, 1]",516
language_547,"[0, 1]",516
language_548,"[0, 1]",516
language_550,"[1, 1]",516
language_551,"[0, 1]",516
language_552,"[0, 1]",516
language_554,"[0, 1]",516
language_557,"[0, 1]",516
language_559,"[0, 1]",516
language_560,"[0, 1]",516
language_562,"[0, 1]",516
language_563,"[0, 1]",516
language_564,"[0, 0]",516
language_565,"[0, 1]",516
language_566,"[0, 1]",516
language_567,"[1, 1]",516
language_570,"[0, 1]",516
language_571,"[0, 1]",516
language_572,"[1, 1]",516
language_575,"[0, 1]",516
language_576,"[1, 1]",516
language_578,"[0, 0]",516
language_580,"[1, 1]",516
language_584,"[0, 1]",516
language_585,"[1, 1]",516
language_586,"[0, 1]",516
language_587,"[0, 0]",516
language_588,"[0, 0]",516
language_594,"[1, 0]",516
language_595,"[0, 1]",516
language_601,"[1, 1]",516
language_602,"[0, 1]",516
language_607,"[0, 1]",516
language_608,"[0, 1]",516
language_610,"[0, 1]",516
language_611,"[0, 1]",516
language_612,"[0, 0]",516
language_617,"[0, 0]",516
language_621,"[0, 0]",516
language_622,"[0, 1]",516
language_624,"[1, 1]",516
language_625,"[1, 1]",516
language_626,"[0, 1]",516
language_627,"[0, 0]",516
language_629,"[0, 0]",516
language_630,"[1, 1]",516
language_632,"[0, 1]",516
language_633,"[1, 1]",516
language_635,"[1, 1]",516
language_638,"[0, 1]",516
language_639,"[0, 1]",516
language_640,"[1, 0]",516
language_641,"[0, 1]",516
language_642,"[0, 1]",516
language_646,"[0, 1]",516
language_648,"[0, 1]",516
language_649,"[0, 0]",516
language_650,"[0, 1]",516
language_651,"[0, 1]",516
language_652,"[0, 1]",516
language_656,"[1, 0]",516
language_657,"[0, 1]",516
language_658,"[0, 1]",516
language_660,"[0, 1]",516
language_661,"[0, 1]",516
language_662,"[0, 1]",516
language_664,"[0, 1]",516
language_667,"[0, 1]",516
language_669,"[0, 1]",516
language_671,"[0, 1]",516
language_672,"[0, 1]",516
language_673,"[0, 1]",516
language_674,"[0, 1]",516
language_675,"[0, 0]",516
language_676,"[1, 1]",516
language_678,"[1, 1]",516
language_679,"[0, 1]",516
language_680,"[0, 0]",516
language_681,"[0, 1]",516
language_682,"[0, 1]",516
language_684,"[0, 0]",516
language_685,"[1, 1]",516
language_688,"[0, 1]",516
language_689,"[0, 1]",516
language_691,"[1, 1]",516
language_695,"[0, 1]",516
language_697,"[0, 1]",516
language_698,"[0, 0]",516
language_699,"[1, 0]",516
language_700,"[1, 1]",516
language_701,"[1, 0]",516
language_702,"[1, 0]",516
language_703,"[0, 1]",516
language_705,"[0, 0]",516
language_706,"[0, 1]",516
language_707,"[1, 1]",516
language_711,"[0, 1]",516
language_712,"[0, 1]",516
language_713,"[0, 1]",516
language_717,"[1, 1]",516
language_718,"[1, 0]",516
language_719,"[0, 1]",516
language_720,"[0, 1]",516
language_722,"[0, 1]",516
language_723,"[0, 1]",516
language_724,"[0, 1]",516
language_725,"[0, 1]",516
language_726,"[0, 1]",516
language_727,"[0, 1]",516
language_729,"[0, 1]",516
language_730,"[0, 1]",516
language_732,"[0, 1]",516
language_733,"[0, 1]",516
language_735,"[0, 0]",516
language_736,"[0, 1]",516
language_741,"[0, 1]",516
language_742,"[0, 1]",516
language_744,"[0, 0]",516
language_745,"[1, 0]",516
language_747,"[1, 1]",516
language_749,"[1, 1]",516
language_751,"[0, 0]",516
language_753,"[1, 0]",516
language_754,"[0, 1]",516
language_755,"[0, 1]",516
language_756,"[0, 0]",516
language_757,"[1, 1]",516
language_759,"[1, 1]",516
language_761,"[0, 1]",516
language_763,"[1, 1]",516
language_765,"[1, 1]",516
language_766,"[0, 0]",516
language_768,"[0, 1]",516
language_769,"[1, 1]",516
language_770,"[0, 1]",516
language_772,"[1, 1]",516
language_775,"[0, 1]",516
language_777,"[1, 0]",516
language_779,"[0, 1]",516
language_780,"[0, 1]",516
language_781,"[0, 1]",516
language_782,"[0, 1]",516
language_784,"[1, 1]",516
language_786,"[0, 0]",516
language_787,"[1, 1]",516
language_788,"[0, 1]",516
language_790,"[0, 1]",516
language_791,"[0, 1]",516
language_792,"[0, 1]",516
language_793,"[0, 1]",516
language_794,"[0, 0]",516
language_795,"[1, 1]",516
language_796,"[0, 1]",516
language_797,"[1, 0]",516
language_798,"[0, 0]",516
language_800,"[1, 0]",516
language_801,"[0, 1]",516
language_802,"[1, 1]",516
language_803,"[0, 1]",516
language_805,"[0, 1]",516
language_806,"[0, 1]",516
language_807,"[0, 1]",516
language_808,"[1, 0]",516
language_810,"[0, 0]",516
language_811,"[1, 1]",516
language_812,"[0, 1]",516
language_817,"[1, 0]",516
language_821,"[0, 1]",516
language_823,"[0, 0]",516
language_824,"[0, 1]",516
language_825,"[1, 1]",516
language_826,"[0, 1]",516
language_828,"[1, 1]",516
language_829,"[0, 1]",516
language_830,"[1, 1]",516
language_831,"[0, 1]",516
language_832,"[0, 1]",516
language_835,"[0, 1]",516
language_837,"[0, 0]",516
language_840,"[0, 1]",516
language_841,"[1, 1]",516
language_845,"[1, 1]",516
language_846,"[1, 1]",516
language_847,"[0, 1]",516
language_848,"[0, 1]",516
language_849,"[0, 1]",516
language_850,"[0, 1]",516
language_851,"[0, 1]",516
language_852,"[0, 1]",516
language_854,"[0, 0]",516
language_858,"[0, 0]",516
language_859,"[1, 1]",516
language_860,"[0, 0]",516
language_861,"[1, 1]",516
language_862,"[0, 0]",516
language_864,"[0, 1]",516
language_865,"[0, 1]",516
language_867,"[1, 1]",516
language_868,"[0, 1]",516
language_869,"[1, 1]",516
language_870,"[1, 1]",516
language_871,"[0, 1]",516
language_872,"[0, 1]",516
language_873,"[0, 1]",516
language_875,"[1, 1]",516
language_876,"[1, 1]",516
language_878,"[1, 0]",516
language_879,"[0, 1]",516
language_880,"[1, 1]",516
