LANGUAGE,LINEAGE,SET
language_1,"[1, 1]",888
language_2,"[0, 0]",888
language_3,"[0, 1]",888
language_5,"[1, 1]",888
language_6,"[1, 1]",888
language_8,"[0, 1]",888
language_9,"[0, 1]",888
language_10,"[1, 0]",888
language_13,"[1, 0]",888
language_14,"[0, 0]",888
language_15,"[0, 1]",888
language_18,"[0, 1]",888
language_19,"[1, 1]",888
language_20,"[0, 1]",888
language_24,"[0, 1]",888
language_25,"[0, 1]",888
language_26,"[0, 1]",888
language_27,"[0, 1]",888
language_28,"[0, 1]",888
language_29,"[0, 1]",888
language_30,"[0, 1]",888
language_32,"[1, 1]",888
language_34,"[0, 1]",888
language_35,"[0, 1]",888
language_37,"[1, 1]",888
language_38,"[0, 1]",888
language_42,"[0, 1]",888
language_43,"[0, 1]",888
language_45,"[0, 1]",888
language_46,"[0, 1]",888
language_47,"[1, 1]",888
language_49,"[0, 1]",888
language_51,"[0, 1]",888
language_53,"[0, 1]",888
language_54,"[0, 1]",888
language_55,"[0, 0]",888
language_56,"[1, 1]",888
language_59,"[1, 1]",888
language_60,"[0, 1]",888
language_61,"[1, 1]",888
language_62,"[1, 1]",888
language_63,"[1, 1]",888
language_69,"[0, 1]",888
language_71,"[0, 1]",888
language_72,"[1, 1]",888
language_73,"[1, 1]",888
language_74,"[0, 1]",888
language_76,"[1, 0]",888
language_78,"[1, 1]",888
language_79,"[1, 0]",888
language_80,"[0, 1]",888
language_81,"[1, 1]",888
language_82,"[0, 1]",888
language_84,"[0, 1]",888
language_85,"[0, 1]",888
language_86,"[1, 1]",888
language_87,"[1, 1]",888
language_88,"[0, 0]",888
language_89,"[1, 1]",888
language_91,"[1, 1]",888
language_93,"[1, 1]",888
language_94,"[0, 1]",888
language_99,"[0, 1]",888
language_100,"[1, 1]",888
language_101,"[0, 0]",888
language_102,"[0, 1]",888
language_103,"[1, 1]",888
language_104,"[0, 1]",888
language_107,"[0, 0]",888
language_109,"[0, 0]",888
language_110,"[1, 0]",888
language_111,"[0, 0]",888
language_112,"[0, 0]",888
language_115,"[1, 1]",888
language_117,"[0, 1]",888
language_120,"[0, 0]",888
language_121,"[0, 1]",888
language_122,"[0, 0]",888
language_126,"[1, 0]",888
language_127,"[0, 1]",888
language_129,"[1, 0]",888
language_132,"[0, 0]",888
language_134,"[0, 1]",888
language_136,"[0, 1]",888
language_137,"[1, 1]",888
language_141,"[1, 1]",888
language_142,"[0, 1]",888
language_143,"[0, 1]",888
language_146,"[0, 0]",888
language_147,"[0, 1]",888
language_148,"[0, 1]",888
language_150,"[0, 0]",888
language_152,"[0, 1]",888
language_153,"[0, 0]",888
language_155,"[0, 1]",888
language_156,"[0, 1]",888
language_158,"[0, 1]",888
language_160,"[0, 1]",888
language_161,"[0, 1]",888
language_162,"[0, 1]",888
language_163,"[0, 1]",888
language_167,"[1, 0]",888
language_168,"[0, 1]",888
language_170,"[0, 1]",888
language_172,"[0, 1]",888
language_173,"[0, 1]",888
language_175,"[0, 1]",888
language_176,"[0, 1]",888
language_177,"[1, 1]",888
language_178,"[1, 0]",888
language_179,"[0, 0]",888
language_180,"[0, 1]",888
language_181,"[0, 1]",888
language_182,"[1, 0]",888
language_183,"[0, 0]",888
language_184,"[0, 1]",888
language_185,"[0, 0]",888
language_186,"[0, 1]",888
language_187,"[0, 1]",888
language_189,"[1, 1]",888
language_190,"[0, 1]",888
language_191,"[0, 0]",888
language_193,"[0, 1]",888
language_194,"[1, 1]",888
language_197,"[0, 1]",888
language_199,"[0, 1]",888
language_200,"[0, 0]",888
language_201,"[0, 1]",888
language_202,"[0, 1]",888
language_203,"[0, 0]",888
language_204,"[0, 1]",888
language_205,"[0, 1]",888
language_207,"[1, 0]",888
language_208,"[0, 1]",888
language_210,"[0, 1]",888
language_211,"[0, 1]",888
language_212,"[0, 1]",888
language_215,"[0, 1]",888
language_216,"[0, 0]",888
language_217,"[1, 1]",888
language_218,"[0, 1]",888
language_219,"[0, 1]",888
language_220,"[1, 1]",888
language_221,"[0, 1]",888
language_224,"[0, 1]",888
language_225,"[1, 0]",888
language_226,"[1, 1]",888
language_227,"[0, 1]",888
language_229,"[0, 1]",888
language_230,"[1, 1]",888
language_231,"[0, 1]",888
language_232,"[0, 1]",888
language_235,"[0, 0]",888
language_238,"[0, 1]",888
language_240,"[0, 0]",888
language_241,"[1, 1]",888
language_242,"[1, 1]",888
language_243,"[0, 1]",888
language_245,"[0, 1]",888
language_246,"[0, 1]",888
language_247,"[1, 0]",888
language_250,"[0, 1]",888
language_252,"[0, 1]",888
language_253,"[0, 1]",888
language_255,"[1, 0]",888
language_256,"[1, 1]",888
language_257,"[1, 1]",888
language_258,"[0, 1]",888
language_259,"[1, 0]",888
language_260,"[0, 0]",888
language_261,"[0, 1]",888
language_262,"[0, 1]",888
language_264,"[0, 1]",888
language_266,"[1, 0]",888
language_267,"[1, 1]",888
language_268,"[1, 1]",888
language_270,"[0, 0]",888
language_271,"[0, 0]",888
language_275,"[0, 1]",888
language_277,"[1, 1]",888
language_278,"[0, 1]",888
language_282,"[0, 1]",888
language_285,"[0, 1]",888
language_286,"[1, 1]",888
language_288,"[0, 0]",888
language_290,"[0, 1]",888
language_291,"[1, 0]",888
language_293,"[1, 1]",888
language_296,"[1, 1]",888
language_297,"[0, 1]",888
language_298,"[1, 1]",888
language_300,"[0, 1]",888
language_301,"[0, 1]",888
language_302,"[0, 1]",888
language_307,"[0, 1]",888
language_309,"[1, 1]",888
language_310,"[1, 1]",888
language_313,"[0, 1]",888
language_315,"[1, 1]",888
language_316,"[1, 1]",888
language_317,"[1, 1]",888
language_318,"[0, 1]",888
language_322,"[0, 0]",888
language_329,"[0, 1]",888
language_334,"[1, 1]",888
language_335,"[1, 0]",888
language_336,"[0, 1]",888
language_339,"[0, 0]",888
language_341,"[0, 1]",888
language_342,"[0, 1]",888
language_344,"[1, 1]",888
language_347,"[0, 1]",888
language_348,"[0, 1]",888
language_349,"[0, 1]",888
language_350,"[0, 1]",888
language_351,"[0, 1]",888
language_354,"[0, 1]",888
language_355,"[0, 0]",888
language_357,"[0, 1]",888
language_358,"[0, 1]",888
language_360,"[1, 1]",888
language_362,"[0, 1]",888
language_363,"[0, 1]",888
language_365,"[1, 1]",888
language_367,"[1, 1]",888
language_369,"[0, 1]",888
language_370,"[1, 1]",888
language_372,"[0, 1]",888
language_374,"[0, 0]",888
language_375,"[0, 1]",888
language_376,"[0, 0]",888
language_377,"[0, 1]",888
language_380,"[0, 0]",888
language_381,"[0, 1]",888
language_382,"[1, 0]",888
language_384,"[1, 1]",888
language_387,"[0, 1]",888
language_388,"[0, 0]",888
language_389,"[0, 1]",888
language_390,"[1, 1]",888
language_391,"[0, 0]",888
language_393,"[1, 1]",888
language_395,"[0, 1]",888
language_396,"[0, 1]",888
language_397,"[0, 1]",888
language_400,"[0, 0]",888
language_401,"[1, 1]",888
language_402,"[0, 1]",888
language_404,"[0, 1]",888
language_405,"[1, 0]",888
language_406,"[0, 1]",888
language_407,"[0, 1]",888
language_408,"[0, 1]",888
language_411,"[1, 1]",888
language_414,"[0, 1]",888
language_417,"[0, 1]",888
language_418,"[0, 1]",888
language_421,"[0, 1]",888
language_423,"[0, 1]",888
language_424,"[1, 1]",888
language_425,"[1, 1]",888
language_427,"[1, 1]",888
language_428,"[0, 1]",888
language_429,"[0, 1]",888
language_431,"[0, 1]",888
language_433,"[1, 1]",888
language_434,"[0, 0]",888
language_436,"[0, 1]",888
language_437,"[0, 1]",888
language_439,"[1, 1]",888
language_440,"[0, 0]",888
language_441,"[1, 0]",888
language_443,"[0, 1]",888
language_444,"[0, 0]",888
language_445,"[0, 0]",888
language_446,"[0, 1]",888
language_447,"[0, 1]",888
language_449,"[0, 1]",888
language_451,"[0, 0]",888
language_452,"[0, 1]",888
language_455,"[0, 1]",888
language_456,"[0, 1]",888
language_457,"[0, 0]",888
language_459,"[1, 1]",888
language_460,"[0, 0]",888
language_465,"[0, 0]",888
language_466,"[0, 0]",888
language_468,"[0, 1]",888
language_470,"[0, 0]",888
language_472,"[0, 0]",888
language_473,"[0, 1]",888
language_474,"[0, 1]",888
language_477,"[0, 0]",888
language_482,"[1, 1]",888
language_484,"[0, 0]",888
language_487,"[1, 1]",888
language_488,"[0, 1]",888
language_489,"[0, 1]",888
language_490,"[0, 0]",888
language_491,"[0, 1]",888
language_492,"[0, 1]",888
language_494,"[0, 1]",888
language_496,"[1, 0]",888
language_497,"[0, 1]",888
language_498,"[0, 1]",888
language_499,"[0, 1]",888
language_501,"[0, 0]",888
language_502,"[0, 1]",888
language_505,"[0, 1]",888
language_508,"[0, 1]",888
language_509,"[0, 1]",888
language_515,"[1, 0]",888
language_517,"[0, 0]",888
language_520,"[1, 1]",888
language_521,"[1, 1]",888
language_522,"[0, 0]",888
language_523,"[1, 0]",888
language_524,"[0, 1]",888
language_527,"[0, 1]",888
language_528,"[1, 1]",888
language_529,"[1, 1]",888
language_530,"[1, 1]",888
