LANGUAGE,LINEAGE,SET
language_5,"[1, 1]",944
language_7,"[0, 0]",944
language_8,"[0, 1]",944
language_9,"[1, 1]",944
language_11,"[1, 0]",944
language_12,"[0, 1]",944
language_13,"[0, 1]",944
language_15,"[1, 0]",944
language_16,"[1, 1]",944
language_17,"[0, 1]",944
language_19,"[0, 1]",944
language_20,"[0, 0]",944
language_22,"[1, 1]",944
language_23,"[0, 1]",944
language_25,"[0, 0]",944
language_26,"[1, 1]",944
language_28,"[1, 1]",944
language_30,"[1, 1]",944
language_32,"[0, 0]",944
language_33,"[0, 1]",944
language_34,"[0, 1]",944
language_36,"[1, 0]",944
language_37,"[0, 1]",944
language_38,"[1, 0]",944
language_39,"[0, 0]",944
language_40,"[0, 1]",944
language_41,"[0, 0]",944
language_45,"[0, 1]",944
language_47,"[0, 1]",944
language_48,"[0, 0]",944
language_50,"[1, 1]",944
language_51,"[0, 0]",944
language_52,"[0, 1]",944
language_53,"[1, 1]",944
language_56,"[0, 1]",944
language_57,"[0, 1]",944
language_58,"[0, 0]",944
language_60,"[0, 1]",944
language_62,"[0, 1]",944
language_66,"[0, 0]",944
language_67,"[1, 1]",944
language_68,"[0, 1]",944
language_70,"[1, 0]",944
language_71,"[0, 1]",944
language_72,"[0, 1]",944
language_73,"[0, 0]",944
language_74,"[1, 0]",944
language_75,"[0, 1]",944
language_79,"[1, 0]",944
language_80,"[0, 1]",944
language_82,"[0, 0]",944
language_86,"[0, 1]",944
language_87,"[0, 1]",944
language_88,"[0, 1]",944
language_91,"[1, 1]",944
language_92,"[1, 0]",944
language_93,"[1, 1]",944
language_95,"[0, 1]",944
language_96,"[0, 1]",944
language_97,"[0, 1]",944
language_102,"[1, 1]",944
language_104,"[1, 1]",944
language_105,"[1, 0]",944
language_106,"[0, 1]",944
language_107,"[0, 1]",944
language_109,"[1, 1]",944
language_112,"[0, 1]",944
language_113,"[0, 1]",944
language_114,"[1, 1]",944
language_119,"[0, 1]",944
language_120,"[0, 1]",944
language_121,"[0, 1]",944
language_127,"[0, 0]",944
language_128,"[0, 1]",944
language_129,"[0, 1]",944
language_130,"[1, 0]",944
language_134,"[0, 1]",944
language_137,"[0, 1]",944
language_138,"[0, 1]",944
language_139,"[0, 0]",944
language_140,"[1, 1]",944
language_141,"[1, 0]",944
language_142,"[0, 1]",944
language_145,"[0, 1]",944
language_146,"[0, 1]",944
language_147,"[0, 1]",944
language_148,"[0, 1]",944
language_149,"[0, 1]",944
language_150,"[0, 1]",944
language_151,"[1, 1]",944
language_152,"[0, 1]",944
language_155,"[0, 1]",944
language_158,"[1, 0]",944
language_159,"[1, 1]",944
language_160,"[0, 1]",944
language_161,"[0, 1]",944
language_163,"[1, 1]",944
language_165,"[0, 0]",944
language_166,"[0, 0]",944
language_167,"[1, 0]",944
language_168,"[0, 1]",944
language_172,"[1, 1]",944
language_173,"[0, 1]",944
language_175,"[1, 1]",944
language_177,"[1, 1]",944
language_178,"[0, 1]",944
language_179,"[1, 1]",944
language_180,"[0, 1]",944
language_182,"[0, 1]",944
language_185,"[0, 1]",944
language_186,"[1, 1]",944
language_187,"[0, 1]",944
language_188,"[0, 1]",944
language_189,"[1, 1]",944
language_190,"[1, 1]",944
language_191,"[1, 1]",944
language_192,"[1, 0]",944
language_193,"[1, 0]",944
language_194,"[1, 1]",944
language_195,"[0, 1]",944
language_198,"[0, 1]",944
language_199,"[0, 0]",944
language_200,"[0, 1]",944
language_201,"[1, 1]",944
language_202,"[0, 1]",944
language_203,"[1, 1]",944
language_204,"[1, 1]",944
language_206,"[1, 1]",944
language_207,"[0, 1]",944
language_208,"[0, 1]",944
language_209,"[1, 1]",944
language_210,"[0, 1]",944
language_213,"[0, 1]",944
language_214,"[1, 1]",944
language_216,"[0, 1]",944
language_217,"[0, 1]",944
language_218,"[0, 0]",944
language_219,"[1, 1]",944
language_220,"[0, 1]",944
language_221,"[0, 1]",944
language_222,"[0, 1]",944
language_226,"[0, 1]",944
language_227,"[0, 1]",944
language_228,"[0, 0]",944
language_229,"[0, 1]",944
language_230,"[0, 1]",944
language_231,"[0, 1]",944
language_232,"[0, 0]",944
language_233,"[0, 1]",944
language_234,"[0, 0]",944
language_235,"[1, 1]",944
language_236,"[0, 1]",944
language_237,"[0, 1]",944
language_238,"[1, 1]",944
language_240,"[0, 1]",944
language_241,"[0, 1]",944
language_242,"[0, 1]",944
language_243,"[0, 1]",944
language_244,"[0, 1]",944
language_245,"[0, 1]",944
language_246,"[1, 0]",944
language_248,"[0, 1]",944
language_249,"[1, 1]",944
language_250,"[0, 1]",944
language_252,"[0, 0]",944
language_253,"[0, 0]",944
language_254,"[1, 0]",944
language_255,"[0, 1]",944
language_257,"[0, 1]",944
language_258,"[0, 1]",944
language_260,"[0, 1]",944
language_262,"[0, 0]",944
language_264,"[0, 1]",944
language_266,"[0, 1]",944
language_269,"[0, 1]",944
language_271,"[0, 1]",944
language_274,"[1, 1]",944
language_275,"[0, 1]",944
language_277,"[0, 1]",944
language_279,"[1, 1]",944
language_281,"[0, 1]",944
language_282,"[0, 1]",944
language_283,"[0, 1]",944
language_286,"[1, 1]",944
language_287,"[0, 1]",944
language_289,"[0, 1]",944
language_294,"[0, 1]",944
