LANGUAGE,LINEAGE,SET
language_108,"[0, 0]",56
language_113,"[0, 1]",56
language_114,"[0, 1]",56
language_115,"[0, 1]",56
language_118,"[0, 0]",56
language_119,"[1, 0]",56
language_120,"[0, 1]",56
language_121,"[0, 1]",56
language_122,"[0, 1]",56
language_124,"[1, 0]",56
language_126,"[0, 1]",56
language_128,"[0, 1]",56
language_130,"[0, 1]",56
language_131,"[1, 1]",56
language_132,"[0, 1]",56
language_135,"[1, 0]",56
language_140,"[1, 1]",56
language_142,"[1, 1]",56
language_143,"[0, 1]",56
language_144,"[0, 1]",56
language_146,"[0, 1]",56
language_148,"[1, 1]",56
language_150,"[0, 1]",56
language_153,"[0, 1]",56
language_156,"[0, 1]",56
language_157,"[1, 0]",56
language_158,"[0, 0]",56
language_161,"[0, 1]",56
language_162,"[0, 1]",56
language_163,"[1, 1]",56
language_164,"[0, 1]",56
language_165,"[0, 1]",56
language_166,"[0, 1]",56
language_167,"[1, 1]",56
language_173,"[0, 1]",56
language_174,"[0, 1]",56
language_176,"[0, 0]",56
language_179,"[0, 1]",56
language_180,"[1, 1]",56
language_182,"[0, 1]",56
language_183,"[0, 1]",56
language_184,"[0, 1]",56
language_186,"[1, 0]",56
language_188,"[1, 0]",56
language_190,"[0, 1]",56
language_191,"[1, 1]",56
language_192,"[1, 0]",56
language_194,"[1, 0]",56
language_198,"[1, 1]",56
language_199,"[0, 1]",56
language_200,"[0, 1]",56
language_201,"[0, 0]",56
language_202,"[1, 1]",56
language_203,"[0, 1]",56
language_204,"[0, 0]",56
language_205,"[0, 0]",56
language_206,"[1, 0]",56
language_209,"[1, 1]",56
language_210,"[0, 1]",56
language_211,"[0, 0]",56
language_213,"[0, 1]",56
language_215,"[0, 1]",56
language_217,"[0, 1]",56
language_221,"[0, 0]",56
language_222,"[1, 1]",56
language_223,"[0, 1]",56
language_224,"[0, 1]",56
language_227,"[0, 1]",56
language_228,"[1, 1]",56
language_230,"[0, 1]",56
language_232,"[1, 0]",56
language_233,"[0, 0]",56
language_235,"[0, 1]",56
language_237,"[0, 1]",56
language_239,"[0, 1]",56
language_240,"[0, 0]",56
language_242,"[0, 1]",56
language_243,"[0, 1]",56
language_245,"[1, 1]",56
language_247,"[0, 1]",56
language_248,"[1, 1]",56
language_249,"[0, 1]",56
language_252,"[0, 1]",56
language_255,"[1, 1]",56
language_257,"[0, 0]",56
language_259,"[1, 0]",56
language_260,"[0, 1]",56
language_262,"[0, 1]",56
language_263,"[0, 0]",56
language_265,"[1, 1]",56
language_266,"[0, 1]",56
language_267,"[1, 1]",56
language_270,"[1, 1]",56
language_274,"[0, 1]",56
language_276,"[0, 1]",56
language_277,"[0, 1]",56
language_279,"[0, 1]",56
language_280,"[1, 1]",56
language_281,"[0, 0]",56
language_283,"[1, 1]",56
language_284,"[1, 0]",56
language_285,"[1, 1]",56
language_288,"[0, 1]",56
language_289,"[0, 1]",56
language_290,"[0, 1]",56
language_291,"[0, 1]",56
language_292,"[0, 1]",56
language_293,"[0, 1]",56
language_294,"[0, 1]",56
language_295,"[0, 1]",56
language_296,"[1, 1]",56
language_298,"[0, 1]",56
language_299,"[0, 0]",56
language_300,"[0, 1]",56
language_302,"[0, 0]",56
language_303,"[0, 1]",56
language_304,"[0, 1]",56
language_305,"[0, 1]",56
language_306,"[0, 1]",56
language_307,"[1, 0]",56
language_308,"[0, 1]",56
language_309,"[0, 1]",56
language_310,"[1, 1]",56
language_311,"[0, 0]",56
language_312,"[0, 1]",56
language_313,"[0, 1]",56
language_314,"[0, 1]",56
language_316,"[0, 1]",56
language_317,"[1, 1]",56
language_318,"[0, 1]",56
language_320,"[0, 1]",56
language_321,"[0, 1]",56
language_323,"[0, 1]",56
language_325,"[1, 1]",56
language_326,"[0, 1]",56
language_327,"[0, 1]",56
language_328,"[0, 1]",56
language_331,"[0, 1]",56
language_332,"[0, 1]",56
language_333,"[1, 1]",56
language_335,"[0, 1]",56
language_337,"[0, 0]",56
language_338,"[0, 1]",56
language_339,"[0, 1]",56
language_341,"[0, 1]",56
language_342,"[1, 0]",56
language_343,"[1, 1]",56
language_344,"[1, 1]",56
language_346,"[0, 0]",56
language_347,"[0, 1]",56
language_350,"[0, 1]",56
language_351,"[0, 1]",56
language_352,"[0, 1]",56
language_353,"[0, 1]",56
language_354,"[0, 1]",56
language_356,"[1, 1]",56
language_358,"[0, 1]",56
language_359,"[0, 0]",56
language_361,"[1, 1]",56
language_363,"[1, 0]",56
language_364,"[0, 1]",56
language_366,"[0, 1]",56
language_367,"[0, 0]",56
language_369,"[1, 1]",56
language_372,"[0, 1]",56
language_373,"[1, 0]",56
language_376,"[0, 1]",56
language_377,"[0, 1]",56
language_379,"[0, 1]",56
language_381,"[0, 0]",56
language_383,"[1, 0]",56
language_384,"[1, 1]",56
language_385,"[0, 0]",56
language_386,"[1, 0]",56
language_387,"[0, 1]",56
language_388,"[0, 1]",56
language_389,"[0, 1]",56
language_390,"[1, 1]",56
language_391,"[0, 1]",56
language_393,"[0, 1]",56
language_394,"[0, 0]",56
language_395,"[0, 1]",56
language_396,"[0, 1]",56
language_397,"[0, 1]",56
language_398,"[1, 1]",56
language_400,"[0, 0]",56
language_402,"[1, 0]",56
language_405,"[0, 1]",56
language_407,"[0, 0]",56
language_408,"[1, 0]",56
language_409,"[1, 1]",56
language_410,"[0, 0]",56
language_413,"[0, 1]",56
language_414,"[0, 1]",56
language_416,"[0, 1]",56
language_422,"[0, 0]",56
language_424,"[0, 0]",56
language_425,"[0, 1]",56
language_426,"[0, 1]",56
language_428,"[1, 1]",56
language_430,"[0, 1]",56
language_431,"[0, 1]",56
language_432,"[1, 1]",56
language_433,"[0, 1]",56
language_434,"[1, 1]",56
language_435,"[0, 0]",56
language_437,"[0, 1]",56
language_438,"[0, 0]",56
language_439,"[0, 0]",56
language_442,"[0, 0]",56
language_445,"[0, 1]",56
language_446,"[0, 1]",56
language_450,"[0, 1]",56
language_453,"[0, 1]",56
language_459,"[0, 1]",56
language_461,"[0, 1]",56
language_462,"[0, 1]",56
language_463,"[1, 0]",56
language_464,"[0, 1]",56
language_465,"[0, 1]",56
language_466,"[0, 0]",56
language_467,"[0, 1]",56
language_468,"[0, 0]",56
language_470,"[0, 1]",56
language_471,"[1, 0]",56
language_472,"[1, 1]",56
language_474,"[0, 1]",56
language_476,"[0, 1]",56
language_478,"[0, 0]",56
language_479,"[1, 1]",56
language_481,"[1, 1]",56
language_483,"[0, 1]",56
language_484,"[1, 1]",56
language_485,"[0, 0]",56
language_486,"[0, 1]",56
language_487,"[0, 1]",56
language_488,"[1, 1]",56
language_490,"[1, 1]",56
language_491,"[0, 1]",56
language_493,"[0, 1]",56
language_495,"[0, 1]",56
language_496,"[0, 1]",56
language_497,"[1, 1]",56
language_498,"[0, 0]",56
language_499,"[0, 1]",56
language_500,"[1, 1]",56
language_501,"[1, 0]",56
language_503,"[0, 0]",56
language_506,"[0, 0]",56
language_507,"[0, 1]",56
language_509,"[1, 1]",56
language_510,"[0, 1]",56
language_511,"[0, 0]",56
language_512,"[0, 1]",56
language_513,"[0, 1]",56
language_515,"[0, 1]",56
language_516,"[1, 0]",56
language_517,"[0, 1]",56
language_519,"[1, 0]",56
language_520,"[0, 1]",56
language_521,"[0, 1]",56
language_523,"[0, 1]",56
language_524,"[0, 1]",56
language_525,"[0, 1]",56
language_526,"[0, 1]",56
language_527,"[0, 0]",56
language_528,"[0, 1]",56
language_529,"[0, 1]",56
language_534,"[0, 1]",56
language_535,"[1, 1]",56
language_536,"[0, 1]",56
language_537,"[0, 1]",56
language_538,"[1, 0]",56
language_539,"[0, 0]",56
language_540,"[0, 1]",56
language_541,"[0, 1]",56
language_542,"[0, 1]",56
language_543,"[1, 1]",56
language_544,"[0, 1]",56
language_545,"[0, 1]",56
language_546,"[0, 1]",56
language_547,"[0, 1]",56
language_550,"[1, 1]",56
language_551,"[1, 1]",56
language_556,"[0, 1]",56
language_557,"[1, 0]",56
language_559,"[0, 1]",56
language_565,"[0, 1]",56
language_567,"[0, 0]",56
language_569,"[0, 0]",56
language_570,"[0, 1]",56
language_572,"[0, 0]",56
language_576,"[0, 0]",56
language_577,"[0, 1]",56
language_578,"[0, 1]",56
language_579,"[0, 1]",56
language_580,"[0, 1]",56
language_581,"[1, 1]",56
language_583,"[0, 1]",56
language_584,"[0, 1]",56
language_585,"[0, 1]",56
language_586,"[1, 0]",56
language_587,"[0, 0]",56
language_588,"[0, 1]",56
language_589,"[1, 1]",56
language_590,"[1, 1]",56
language_592,"[0, 1]",56
language_593,"[0, 0]",56
language_594,"[1, 1]",56
language_596,"[1, 1]",56
language_598,"[0, 1]",56
language_600,"[0, 1]",56
language_601,"[0, 0]",56
language_603,"[1, 1]",56
language_604,"[0, 1]",56
language_608,"[0, 1]",56
language_610,"[1, 1]",56
language_611,"[0, 1]",56
language_612,"[1, 1]",56
language_613,"[0, 1]",56
language_614,"[1, 1]",56
language_616,"[0, 1]",56
language_618,"[0, 1]",56
language_619,"[0, 1]",56
language_621,"[0, 1]",56
language_622,"[1, 0]",56
language_624,"[0, 0]",56
language_625,"[0, 1]",56
language_626,"[1, 0]",56
language_627,"[0, 1]",56
language_628,"[1, 1]",56
language_631,"[1, 1]",56
language_632,"[0, 1]",56
language_634,"[1, 1]",56
language_636,"[0, 1]",56
language_637,"[1, 1]",56
language_638,"[0, 1]",56
language_643,"[0, 1]",56
language_646,"[0, 0]",56
language_647,"[0, 1]",56
language_648,"[1, 1]",56
language_651,"[0, 0]",56
language_652,"[0, 0]",56
language_654,"[0, 1]",56
language_655,"[0, 1]",56
language_656,"[1, 1]",56
language_658,"[1, 1]",56
language_659,"[1, 1]",56
language_660,"[0, 1]",56
language_662,"[0, 1]",56
language_663,"[0, 1]",56
language_664,"[0, 1]",56
language_666,"[1, 1]",56
language_670,"[0, 1]",56
language_671,"[0, 1]",56
language_672,"[0, 1]",56
language_673,"[0, 1]",56
language_675,"[1, 1]",56
language_676,"[0, 1]",56
language_677,"[0, 1]",56
language_678,"[0, 1]",56
language_679,"[0, 1]",56
language_681,"[0, 0]",56
language_682,"[1, 1]",56
language_683,"[0, 1]",56
language_684,"[0, 1]",56
language_685,"[0, 1]",56
language_686,"[0, 0]",56
language_688,"[1, 0]",56
language_689,"[0, 1]",56
language_690,"[0, 1]",56
language_692,"[0, 0]",56
language_693,"[0, 1]",56
language_699,"[0, 1]",56
language_700,"[1, 1]",56
language_701,"[1, 1]",56
language_705,"[1, 1]",56
language_708,"[1, 1]",56
language_709,"[0, 1]",56
language_717,"[0, 0]",56
language_718,"[0, 1]",56
language_719,"[0, 1]",56
language_720,"[0, 1]",56
language_722,"[0, 1]",56
language_725,"[0, 1]",56
language_726,"[0, 1]",56
language_727,"[1, 1]",56
language_728,"[0, 0]",56
language_730,"[0, 1]",56
language_734,"[0, 1]",56
language_736,"[0, 1]",56
language_737,"[0, 1]",56
language_739,"[0, 1]",56
language_741,"[1, 1]",56
language_742,"[0, 1]",56
language_743,"[1, 1]",56
language_747,"[0, 1]",56
language_748,"[0, 0]",56
language_752,"[1, 0]",56
language_755,"[0, 1]",56
language_756,"[0, 1]",56
language_757,"[0, 1]",56
language_759,"[1, 1]",56
language_761,"[0, 1]",56
language_762,"[0, 1]",56
language_765,"[0, 0]",56
language_768,"[0, 1]",56
language_770,"[1, 1]",56
language_771,"[1, 1]",56
language_772,"[0, 1]",56
language_773,"[0, 0]",56
language_774,"[0, 1]",56
language_776,"[1, 1]",56
language_777,"[1, 1]",56
language_778,"[0, 1]",56
language_779,"[1, 1]",56
language_782,"[0, 1]",56
language_783,"[0, 1]",56
language_786,"[0, 1]",56
language_789,"[0, 1]",56
language_790,"[0, 1]",56
language_791,"[0, 0]",56
language_792,"[0, 1]",56
language_793,"[1, 0]",56
language_795,"[0, 1]",56
language_798,"[0, 0]",56
language_799,"[0, 0]",56
language_801,"[0, 1]",56
language_802,"[0, 0]",56
language_803,"[1, 0]",56
language_804,"[1, 1]",56
language_805,"[1, 1]",56
language_807,"[0, 1]",56
language_809,"[0, 1]",56
language_811,"[1, 1]",56
language_813,"[0, 0]",56
language_814,"[1, 1]",56
language_817,"[0, 0]",56
language_819,"[0, 1]",56
language_820,"[1, 1]",56
language_822,"[1, 1]",56
language_823,"[0, 1]",56
language_825,"[0, 1]",56
language_826,"[0, 1]",56
language_828,"[0, 1]",56
language_829,"[0, 1]",56
language_830,"[1, 1]",56
language_833,"[1, 1]",56
language_834,"[0, 1]",56
language_835,"[0, 0]",56
language_836,"[0, 1]",56
language_837,"[0, 1]",56
language_839,"[1, 0]",56
language_840,"[0, 0]",56
language_842,"[0, 1]",56
language_843,"[0, 1]",56
language_844,"[1, 1]",56
language_846,"[0, 0]",56
language_848,"[0, 1]",56
language_850,"[1, 1]",56
language_851,"[0, 1]",56
language_853,"[0, 1]",56
language_855,"[0, 1]",56
language_856,"[0, 1]",56
language_858,"[0, 1]",56
language_862,"[0, 1]",56
language_863,"[0, 0]",56
language_864,"[0, 1]",56
language_866,"[1, 1]",56
language_867,"[0, 1]",56
language_868,"[0, 1]",56
language_870,"[0, 1]",56
language_871,"[0, 1]",56
language_872,"[0, 1]",56
language_873,"[0, 1]",56
language_875,"[0, 0]",56
language_877,"[0, 1]",56
language_878,"[0, 1]",56
language_881,"[1, 0]",56
language_883,"[0, 1]",56
language_884,"[0, 1]",56
language_885,"[0, 1]",56
language_886,"[0, 1]",56
language_887,"[0, 1]",56
language_888,"[0, 1]",56
language_889,"[0, 1]",56
language_890,"[0, 1]",56
language_891,"[0, 1]",56
language_892,"[0, 1]",56
language_893,"[0, 1]",56
language_894,"[0, 1]",56
language_896,"[0, 1]",56
language_901,"[1, 1]",56
language_903,"[0, 1]",56
language_904,"[0, 0]",56
language_906,"[0, 1]",56
language_907,"[1, 1]",56
language_909,"[0, 1]",56
language_910,"[1, 1]",56
language_912,"[0, 1]",56
language_914,"[0, 1]",56
language_915,"[0, 1]",56
language_917,"[0, 0]",56
language_918,"[1, 1]",56
language_919,"[0, 1]",56
language_921,"[0, 1]",56
language_922,"[0, 1]",56
language_923,"[0, 0]",56
language_925,"[0, 1]",56
language_928,"[0, 1]",56
language_929,"[0, 1]",56
language_931,"[0, 1]",56
language_932,"[0, 1]",56
language_934,"[1, 1]",56
language_935,"[0, 1]",56
language_937,"[1, 0]",56
language_938,"[0, 0]",56
language_939,"[0, 0]",56
language_940,"[0, 1]",56
language_942,"[0, 1]",56
language_944,"[0, 1]",56
language_945,"[1, 0]",56
language_946,"[0, 0]",56
language_947,"[1, 1]",56
language_950,"[0, 1]",56
language_951,"[0, 1]",56
language_952,"[0, 1]",56
language_953,"[0, 1]",56
language_954,"[0, 1]",56
language_956,"[1, 1]",56
language_957,"[1, 1]",56
language_958,"[1, 1]",56
language_959,"[0, 1]",56
language_960,"[0, 1]",56
language_961,"[0, 0]",56
language_965,"[0, 1]",56
language_966,"[0, 1]",56
language_967,"[1, 1]",56
language_968,"[0, 1]",56
language_970,"[0, 1]",56
language_974,"[0, 1]",56
language_976,"[0, 0]",56
language_978,"[1, 0]",56
language_979,"[0, 1]",56
language_980,"[0, 1]",56
language_983,"[1, 0]",56
language_984,"[0, 1]",56
language_985,"[0, 0]",56
language_986,"[0, 1]",56
language_988,"[0, 1]",56
language_990,"[1, 1]",56
language_991,"[0, 0]",56
language_993,"[0, 1]",56
language_994,"[0, 1]",56
language_997,"[0, 1]",56
language_999,"[0, 0]",56
language_1000,"[0, 0]",56
