LANGUAGE,LINEAGE,SET
language_1,"[0, 1]",937
language_2,"[0, 1]",937
language_4,"[0, 0]",937
language_5,"[0, 1]",937
language_7,"[1, 0]",937
language_8,"[0, 1]",937
language_15,"[0, 1]",937
language_17,"[0, 1]",937
language_19,"[0, 1]",937
language_21,"[1, 0]",937
language_22,"[1, 1]",937
language_23,"[1, 1]",937
language_24,"[0, 0]",937
language_25,"[0, 1]",937
language_28,"[0, 1]",937
language_31,"[0, 1]",937
language_33,"[0, 0]",937
language_34,"[1, 1]",937
language_35,"[0, 1]",937
language_36,"[0, 0]",937
language_39,"[0, 1]",937
language_41,"[1, 1]",937
language_42,"[1, 1]",937
language_44,"[0, 0]",937
language_45,"[0, 0]",937
language_47,"[1, 1]",937
language_49,"[0, 1]",937
language_51,"[1, 1]",937
language_52,"[0, 1]",937
language_53,"[0, 1]",937
language_54,"[0, 1]",937
language_55,"[1, 1]",937
language_56,"[1, 1]",937
language_57,"[0, 1]",937
language_58,"[0, 1]",937
language_61,"[0, 1]",937
language_62,"[0, 0]",937
language_65,"[1, 0]",937
language_66,"[0, 1]",937
language_67,"[1, 1]",937
language_69,"[1, 1]",937
language_71,"[0, 1]",937
language_73,"[1, 0]",937
language_74,"[0, 1]",937
language_75,"[0, 1]",937
language_76,"[0, 0]",937
language_77,"[0, 1]",937
language_78,"[0, 0]",937
language_79,"[0, 0]",937
language_80,"[1, 1]",937
language_81,"[1, 1]",937
language_82,"[0, 1]",937
language_87,"[1, 0]",937
language_88,"[0, 1]",937
language_90,"[0, 1]",937
language_92,"[1, 1]",937
language_93,"[1, 1]",937
language_95,"[1, 0]",937
language_97,"[0, 1]",937
language_98,"[0, 0]",937
language_99,"[0, 0]",937
language_100,"[0, 1]",937
language_102,"[1, 1]",937
language_103,"[0, 1]",937
language_104,"[0, 1]",937
language_105,"[0, 1]",937
language_107,"[0, 0]",937
language_109,"[0, 1]",937
language_111,"[1, 1]",937
language_114,"[0, 1]",937
language_115,"[1, 1]",937
language_116,"[0, 0]",937
language_118,"[0, 1]",937
language_119,"[0, 1]",937
language_120,"[0, 1]",937
language_122,"[1, 0]",937
language_125,"[0, 0]",937
language_126,"[0, 1]",937
language_127,"[0, 0]",937
language_128,"[0, 1]",937
language_129,"[0, 1]",937
language_130,"[0, 1]",937
language_131,"[1, 1]",937
language_134,"[0, 1]",937
language_135,"[0, 1]",937
language_136,"[0, 0]",937
language_137,"[0, 1]",937
language_138,"[0, 1]",937
language_139,"[0, 1]",937
language_141,"[0, 1]",937
language_142,"[0, 1]",937
language_143,"[0, 0]",937
language_144,"[0, 1]",937
language_146,"[0, 1]",937
language_147,"[0, 1]",937
language_149,"[0, 1]",937
language_150,"[0, 0]",937
language_151,"[0, 0]",937
