LANGUAGE,LINEAGE,SET
language_1,"[0, 0]",555
language_2,"[0, 1]",555
language_3,"[0, 1]",555
language_4,"[0, 1]",555
language_6,"[0, 0]",555
language_7,"[0, 1]",555
language_10,"[0, 1]",555
language_11,"[0, 0]",555
language_12,"[1, 1]",555
language_13,"[1, 1]",555
language_14,"[0, 0]",555
language_16,"[0, 1]",555
language_17,"[0, 1]",555
language_18,"[1, 1]",555
language_20,"[0, 0]",555
language_21,"[1, 1]",555
language_22,"[0, 1]",555
language_23,"[0, 0]",555
language_24,"[0, 1]",555
language_25,"[1, 1]",555
language_30,"[1, 1]",555
language_31,"[0, 1]",555
language_32,"[0, 0]",555
language_33,"[1, 0]",555
language_34,"[0, 0]",555
language_35,"[0, 0]",555
language_36,"[0, 1]",555
language_38,"[0, 1]",555
language_40,"[0, 1]",555
language_41,"[0, 1]",555
language_42,"[0, 0]",555
language_44,"[0, 0]",555
language_45,"[0, 1]",555
language_46,"[0, 1]",555
language_47,"[0, 1]",555
language_48,"[1, 0]",555
language_49,"[0, 1]",555
language_50,"[1, 0]",555
language_52,"[1, 1]",555
language_54,"[0, 1]",555
language_55,"[0, 1]",555
language_56,"[0, 1]",555
language_57,"[0, 1]",555
language_58,"[0, 0]",555
language_60,"[0, 1]",555
language_62,"[1, 1]",555
language_63,"[0, 1]",555
language_64,"[0, 1]",555
language_65,"[1, 1]",555
language_66,"[0, 0]",555
language_67,"[1, 0]",555
language_69,"[0, 1]",555
language_70,"[0, 1]",555
language_71,"[1, 1]",555
language_72,"[0, 0]",555
language_73,"[0, 1]",555
language_75,"[1, 1]",555
language_76,"[0, 0]",555
language_77,"[0, 1]",555
language_78,"[0, 1]",555
language_79,"[0, 1]",555
language_80,"[1, 1]",555
language_81,"[0, 1]",555
language_82,"[0, 1]",555
language_83,"[1, 1]",555
language_85,"[0, 1]",555
language_86,"[0, 1]",555
language_88,"[0, 1]",555
language_89,"[0, 1]",555
language_91,"[0, 1]",555
language_92,"[0, 1]",555
language_95,"[0, 1]",555
language_96,"[1, 1]",555
language_97,"[0, 0]",555
language_98,"[1, 0]",555
language_99,"[1, 1]",555
language_102,"[0, 0]",555
language_103,"[1, 1]",555
language_104,"[0, 1]",555
language_106,"[0, 0]",555
language_107,"[0, 1]",555
language_109,"[0, 1]",555
language_110,"[1, 0]",555
language_113,"[0, 1]",555
language_114,"[0, 0]",555
language_115,"[0, 1]",555
language_116,"[1, 1]",555
language_117,"[0, 0]",555
