LANGUAGE,LINEAGE,SET
language_3,"[0, 0]",363
language_6,"[0, 1]",363
language_7,"[1, 0]",363
language_9,"[1, 1]",363
language_11,"[1, 1]",363
language_12,"[1, 1]",363
language_13,"[0, 1]",363
language_14,"[1, 1]",363
language_15,"[0, 1]",363
language_16,"[1, 1]",363
language_17,"[1, 1]",363
language_18,"[0, 1]",363
language_21,"[0, 0]",363
language_25,"[0, 1]",363
language_27,"[0, 1]",363
language_32,"[0, 1]",363
language_33,"[1, 1]",363
language_34,"[0, 1]",363
language_35,"[1, 0]",363
language_36,"[0, 1]",363
language_37,"[0, 1]",363
language_38,"[1, 1]",363
language_39,"[0, 1]",363
language_40,"[1, 1]",363
language_42,"[1, 0]",363
language_43,"[0, 1]",363
language_45,"[0, 0]",363
language_46,"[0, 1]",363
language_54,"[0, 1]",363
language_55,"[0, 1]",363
language_56,"[0, 1]",363
language_57,"[0, 0]",363
language_58,"[0, 0]",363
language_59,"[1, 0]",363
language_60,"[1, 0]",363
language_61,"[0, 1]",363
language_63,"[0, 1]",363
language_64,"[0, 1]",363
language_65,"[0, 1]",363
language_67,"[0, 0]",363
language_69,"[0, 1]",363
language_70,"[0, 1]",363
language_72,"[1, 1]",363
language_73,"[1, 1]",363
language_74,"[0, 1]",363
language_75,"[0, 1]",363
language_76,"[0, 1]",363
language_78,"[0, 0]",363
language_79,"[1, 1]",363
language_80,"[1, 1]",363
language_81,"[1, 1]",363
language_82,"[0, 1]",363
language_83,"[1, 1]",363
language_84,"[1, 1]",363
language_85,"[0, 0]",363
language_87,"[0, 0]",363
language_88,"[0, 1]",363
language_89,"[0, 0]",363
language_90,"[0, 1]",363
language_91,"[0, 0]",363
language_92,"[1, 1]",363
language_93,"[0, 1]",363
language_96,"[1, 1]",363
language_98,"[1, 1]",363
language_100,"[1, 1]",363
language_101,"[0, 0]",363
language_103,"[0, 0]",363
language_105,"[0, 1]",363
language_107,"[0, 0]",363
language_108,"[1, 1]",363
language_109,"[0, 1]",363
language_110,"[0, 1]",363
language_113,"[0, 1]",363
language_114,"[1, 1]",363
language_115,"[0, 1]",363
language_116,"[1, 1]",363
language_117,"[0, 1]",363
language_118,"[0, 0]",363
language_119,"[0, 1]",363
language_121,"[0, 1]",363
language_122,"[1, 1]",363
language_123,"[0, 1]",363
language_124,"[0, 1]",363
language_127,"[0, 1]",363
language_129,"[0, 1]",363
language_130,"[0, 1]",363
language_131,"[0, 1]",363
language_133,"[0, 1]",363
language_134,"[0, 1]",363
language_135,"[0, 1]",363
language_136,"[0, 1]",363
language_138,"[0, 0]",363
language_140,"[0, 1]",363
language_143,"[0, 0]",363
language_145,"[1, 1]",363
language_147,"[0, 1]",363
language_148,"[1, 0]",363
language_149,"[0, 1]",363
language_150,"[0, 1]",363
language_151,"[0, 1]",363
language_152,"[1, 1]",363
language_154,"[1, 0]",363
language_155,"[1, 0]",363
language_156,"[0, 1]",363
language_161,"[1, 1]",363
language_162,"[1, 1]",363
language_163,"[0, 1]",363
language_164,"[0, 0]",363
language_165,"[0, 0]",363
language_166,"[0, 0]",363
language_167,"[0, 1]",363
language_168,"[1, 0]",363
language_169,"[0, 0]",363
language_170,"[1, 1]",363
language_171,"[1, 0]",363
language_172,"[0, 1]",363
language_174,"[0, 1]",363
language_175,"[0, 1]",363
language_176,"[0, 0]",363
language_177,"[0, 0]",363
language_178,"[0, 1]",363
language_180,"[0, 0]",363
language_181,"[0, 1]",363
language_182,"[0, 1]",363
language_183,"[0, 1]",363
language_184,"[0, 0]",363
language_186,"[0, 1]",363
language_187,"[1, 1]",363
language_190,"[0, 1]",363
language_192,"[1, 1]",363
language_193,"[0, 1]",363
language_194,"[0, 1]",363
language_195,"[0, 1]",363
language_196,"[0, 0]",363
language_197,"[0, 1]",363
language_198,"[1, 1]",363
language_199,"[0, 1]",363
language_200,"[0, 0]",363
language_201,"[0, 1]",363
language_204,"[1, 0]",363
language_208,"[0, 0]",363
language_209,"[0, 1]",363
language_210,"[0, 0]",363
language_211,"[0, 0]",363
language_214,"[0, 1]",363
language_215,"[0, 0]",363
language_216,"[1, 1]",363
language_218,"[0, 0]",363
language_219,"[0, 1]",363
language_220,"[0, 1]",363
language_221,"[1, 1]",363
language_225,"[0, 1]",363
language_226,"[1, 1]",363
language_227,"[0, 0]",363
language_230,"[1, 0]",363
language_232,"[0, 0]",363
language_233,"[1, 1]",363
language_234,"[1, 1]",363
language_238,"[0, 1]",363
language_239,"[0, 1]",363
language_240,"[0, 0]",363
language_241,"[0, 1]",363
language_242,"[0, 0]",363
language_243,"[0, 1]",363
language_245,"[0, 0]",363
language_246,"[0, 0]",363
language_249,"[0, 1]",363
language_250,"[0, 1]",363
language_251,"[1, 1]",363
language_252,"[1, 1]",363
language_253,"[0, 0]",363
language_254,"[0, 1]",363
language_256,"[0, 1]",363
language_257,"[1, 1]",363
language_258,"[0, 0]",363
language_259,"[0, 1]",363
language_261,"[0, 1]",363
language_263,"[0, 1]",363
language_264,"[0, 0]",363
language_266,"[0, 1]",363
language_267,"[0, 1]",363
language_269,"[0, 0]",363
language_270,"[1, 1]",363
language_271,"[0, 0]",363
language_273,"[0, 0]",363
language_274,"[1, 1]",363
language_275,"[0, 1]",363
language_277,"[1, 1]",363
language_280,"[0, 0]",363
language_283,"[1, 0]",363
language_285,"[0, 1]",363
language_286,"[0, 0]",363
language_287,"[0, 1]",363
language_289,"[0, 1]",363
language_290,"[0, 1]",363
language_293,"[0, 0]",363
language_295,"[0, 1]",363
language_296,"[0, 1]",363
language_297,"[0, 1]",363
language_298,"[1, 1]",363
language_300,"[0, 1]",363
language_301,"[0, 1]",363
language_303,"[0, 1]",363
language_305,"[1, 1]",363
language_307,"[0, 1]",363
language_309,"[0, 1]",363
language_311,"[0, 0]",363
language_313,"[0, 1]",363
language_314,"[0, 1]",363
language_316,"[1, 1]",363
language_317,"[1, 0]",363
language_318,"[0, 1]",363
language_319,"[0, 1]",363
language_320,"[1, 1]",363
language_322,"[1, 1]",363
language_326,"[1, 0]",363
language_327,"[0, 1]",363
language_329,"[0, 1]",363
