LANGUAGE,LINEAGE,SET
language_191,"[0, 1]",677
language_192,"[0, 1]",677
language_195,"[1, 1]",677
language_196,"[0, 1]",677
language_197,"[0, 1]",677
language_199,"[0, 1]",677
language_200,"[0, 1]",677
language_201,"[0, 1]",677
language_205,"[1, 1]",677
language_206,"[0, 1]",677
language_208,"[0, 1]",677
language_210,"[0, 1]",677
language_211,"[0, 1]",677
language_214,"[1, 1]",677
language_217,"[0, 1]",677
language_218,"[1, 1]",677
language_219,"[0, 1]",677
language_220,"[0, 1]",677
language_221,"[0, 1]",677
language_224,"[1, 1]",677
language_225,"[0, 1]",677
language_226,"[0, 0]",677
language_227,"[0, 1]",677
language_228,"[1, 1]",677
language_229,"[0, 1]",677
language_230,"[0, 1]",677
language_233,"[0, 0]",677
language_234,"[0, 1]",677
language_237,"[0, 1]",677
language_238,"[0, 1]",677
language_239,"[0, 1]",677
language_244,"[1, 1]",677
language_245,"[0, 0]",677
language_248,"[0, 1]",677
language_250,"[0, 1]",677
language_252,"[0, 1]",677
language_256,"[0, 1]",677
language_258,"[0, 1]",677
language_259,"[0, 1]",677
language_260,"[0, 0]",677
language_261,"[0, 1]",677
language_262,"[0, 1]",677
language_264,"[1, 1]",677
language_265,"[1, 1]",677
language_266,"[0, 0]",677
language_267,"[0, 1]",677
language_268,"[0, 1]",677
language_269,"[0, 1]",677
language_272,"[0, 1]",677
language_273,"[0, 1]",677
language_274,"[0, 1]",677
language_276,"[0, 1]",677
language_277,"[0, 1]",677
language_278,"[1, 0]",677
language_279,"[1, 1]",677
language_282,"[1, 0]",677
language_283,"[0, 1]",677
language_286,"[0, 1]",677
language_287,"[1, 1]",677
language_288,"[0, 1]",677
language_289,"[0, 1]",677
language_291,"[1, 0]",677
language_292,"[1, 1]",677
language_293,"[0, 1]",677
language_294,"[0, 1]",677
language_295,"[1, 0]",677
language_296,"[0, 1]",677
language_297,"[0, 1]",677
language_298,"[0, 1]",677
language_300,"[0, 1]",677
language_301,"[0, 0]",677
language_303,"[0, 1]",677
language_304,"[0, 1]",677
language_305,"[1, 0]",677
language_307,"[0, 1]",677
language_312,"[0, 1]",677
language_315,"[0, 1]",677
language_316,"[0, 1]",677
language_317,"[0, 1]",677
language_318,"[0, 1]",677
language_319,"[0, 1]",677
language_322,"[0, 1]",677
language_323,"[0, 1]",677
language_324,"[1, 0]",677
language_325,"[0, 1]",677
language_327,"[0, 1]",677
language_330,"[0, 1]",677
language_332,"[0, 0]",677
language_333,"[1, 1]",677
language_334,"[0, 1]",677
language_338,"[0, 1]",677
language_339,"[0, 1]",677
language_340,"[0, 1]",677
language_341,"[0, 0]",677
language_345,"[0, 1]",677
language_346,"[0, 1]",677
language_347,"[0, 1]",677
language_348,"[1, 1]",677
language_349,"[0, 1]",677
language_350,"[0, 1]",677
language_351,"[1, 1]",677
language_352,"[0, 1]",677
language_353,"[0, 0]",677
language_355,"[0, 1]",677
language_358,"[0, 1]",677
language_359,"[1, 1]",677
language_360,"[0, 1]",677
language_361,"[0, 1]",677
language_363,"[1, 1]",677
language_364,"[0, 1]",677
language_366,"[1, 1]",677
language_367,"[0, 0]",677
language_368,"[1, 1]",677
language_369,"[0, 1]",677
language_370,"[1, 1]",677
language_371,"[0, 1]",677
language_372,"[0, 1]",677
language_373,"[0, 0]",677
language_374,"[0, 1]",677
language_376,"[1, 1]",677
language_377,"[0, 1]",677
language_379,"[0, 1]",677
language_380,"[0, 1]",677
language_381,"[0, 1]",677
language_382,"[0, 0]",677
language_383,"[0, 1]",677
language_386,"[1, 0]",677
language_387,"[0, 0]",677
language_388,"[0, 1]",677
language_391,"[1, 1]",677
language_392,"[0, 1]",677
language_394,"[0, 1]",677
language_395,"[0, 0]",677
language_398,"[0, 1]",677
language_401,"[0, 1]",677
language_402,"[1, 1]",677
language_403,"[0, 1]",677
language_405,"[0, 1]",677
language_406,"[0, 1]",677
language_407,"[0, 1]",677
language_409,"[0, 0]",677
language_410,"[0, 0]",677
language_411,"[1, 0]",677
language_413,"[0, 1]",677
language_415,"[0, 1]",677
language_416,"[1, 1]",677
language_417,"[0, 1]",677
language_422,"[1, 1]",677
language_423,"[0, 1]",677
language_425,"[0, 1]",677
language_427,"[0, 0]",677
language_428,"[0, 0]",677
language_433,"[0, 1]",677
language_434,"[0, 1]",677
language_435,"[1, 1]",677
language_436,"[0, 0]",677
language_437,"[0, 0]",677
language_438,"[0, 1]",677
language_439,"[0, 1]",677
language_440,"[0, 1]",677
language_441,"[0, 1]",677
language_442,"[0, 1]",677
language_443,"[1, 1]",677
language_444,"[0, 1]",677
language_445,"[1, 1]",677
language_448,"[0, 1]",677
language_449,"[0, 1]",677
language_450,"[1, 1]",677
language_452,"[0, 1]",677
language_453,"[0, 1]",677
language_455,"[1, 1]",677
language_457,"[0, 1]",677
language_458,"[0, 1]",677
language_459,"[0, 1]",677
language_461,"[0, 0]",677
language_462,"[0, 1]",677
language_464,"[0, 1]",677
language_467,"[0, 1]",677
language_468,"[0, 1]",677
language_469,"[1, 1]",677
language_470,"[0, 0]",677
language_473,"[1, 1]",677
language_478,"[0, 1]",677
language_479,"[0, 0]",677
language_481,"[0, 1]",677
language_482,"[0, 0]",677
language_483,"[0, 0]",677
language_484,"[0, 1]",677
language_486,"[0, 1]",677
language_488,"[0, 1]",677
language_490,"[0, 1]",677
language_493,"[0, 1]",677
language_494,"[0, 1]",677
language_495,"[0, 1]",677
language_496,"[0, 1]",677
language_497,"[0, 1]",677
language_499,"[0, 1]",677
language_501,"[1, 1]",677
language_505,"[0, 0]",677
language_506,"[0, 1]",677
language_509,"[0, 1]",677
language_510,"[0, 1]",677
language_511,"[0, 0]",677
language_513,"[0, 1]",677
language_514,"[0, 1]",677
language_515,"[0, 1]",677
language_516,"[1, 0]",677
language_517,"[0, 0]",677
language_518,"[1, 1]",677
language_520,"[0, 1]",677
language_521,"[0, 0]",677
language_523,"[1, 1]",677
language_525,"[0, 0]",677
language_527,"[0, 1]",677
language_528,"[0, 1]",677
language_530,"[0, 1]",677
language_531,"[0, 1]",677
language_532,"[0, 1]",677
language_533,"[0, 1]",677
language_534,"[0, 1]",677
language_535,"[0, 1]",677
language_536,"[0, 1]",677
language_537,"[0, 1]",677
language_538,"[0, 0]",677
language_539,"[0, 1]",677
language_540,"[0, 1]",677
language_543,"[0, 0]",677
language_545,"[0, 1]",677
language_546,"[0, 1]",677
language_551,"[0, 1]",677
language_553,"[1, 0]",677
language_554,"[0, 1]",677
language_555,"[0, 0]",677
language_556,"[0, 1]",677
language_559,"[0, 1]",677
language_561,"[0, 1]",677
language_563,"[0, 1]",677
language_566,"[1, 1]",677
language_567,"[0, 1]",677
language_569,"[0, 1]",677
language_573,"[0, 0]",677
language_574,"[0, 1]",677
language_575,"[1, 0]",677
language_576,"[0, 1]",677
language_577,"[1, 0]",677
language_578,"[0, 1]",677
language_581,"[0, 1]",677
language_582,"[0, 1]",677
language_583,"[0, 1]",677
language_585,"[1, 1]",677
language_587,"[0, 1]",677
language_588,"[1, 1]",677
language_590,"[1, 1]",677
language_592,"[1, 1]",677
language_594,"[0, 1]",677
language_598,"[1, 1]",677
language_600,"[0, 1]",677
language_601,"[0, 1]",677
language_603,"[0, 1]",677
language_604,"[0, 1]",677
language_606,"[1, 0]",677
language_611,"[0, 1]",677
language_612,"[1, 0]",677
language_617,"[0, 1]",677
language_618,"[0, 0]",677
language_620,"[0, 0]",677
language_621,"[1, 0]",677
language_622,"[0, 1]",677
language_624,"[0, 1]",677
language_625,"[0, 0]",677
language_626,"[0, 1]",677
language_628,"[0, 1]",677
language_629,"[1, 1]",677
language_631,"[1, 1]",677
language_632,"[0, 1]",677
language_637,"[0, 1]",677
language_638,"[0, 1]",677
language_640,"[0, 1]",677
language_641,"[0, 1]",677
language_642,"[0, 0]",677
language_644,"[0, 1]",677
language_648,"[0, 0]",677
language_649,"[0, 0]",677
language_651,"[0, 1]",677
language_652,"[0, 1]",677
language_654,"[0, 1]",677
language_655,"[1, 1]",677
language_656,"[1, 1]",677
language_657,"[0, 1]",677
language_659,"[0, 1]",677
language_660,"[0, 1]",677
language_661,"[0, 1]",677
language_662,"[0, 1]",677
language_666,"[1, 1]",677
language_668,"[0, 1]",677
language_675,"[0, 1]",677
language_676,"[1, 0]",677
language_677,"[1, 1]",677
language_678,"[0, 1]",677
language_682,"[0, 1]",677
language_684,"[0, 1]",677
language_685,"[0, 1]",677
language_686,"[1, 0]",677
language_687,"[0, 1]",677
language_690,"[1, 0]",677
language_694,"[1, 0]",677
language_695,"[1, 1]",677
language_696,"[0, 1]",677
language_697,"[1, 1]",677
language_698,"[0, 0]",677
language_699,"[1, 0]",677
language_700,"[0, 1]",677
language_701,"[1, 1]",677
language_702,"[1, 0]",677
language_707,"[1, 1]",677
language_711,"[1, 1]",677
language_713,"[0, 0]",677
language_714,"[1, 1]",677
language_717,"[0, 1]",677
language_719,"[0, 1]",677
language_720,"[0, 1]",677
language_721,"[0, 0]",677
language_722,"[0, 1]",677
language_725,"[0, 0]",677
language_726,"[1, 1]",677
language_727,"[0, 0]",677
language_728,"[0, 0]",677
language_729,"[0, 1]",677
language_730,"[0, 0]",677
language_734,"[0, 1]",677
language_735,"[0, 1]",677
language_736,"[1, 1]",677
language_737,"[0, 1]",677
language_738,"[1, 1]",677
language_741,"[0, 1]",677
language_743,"[0, 0]",677
language_744,"[0, 1]",677
language_747,"[1, 0]",677
language_749,"[0, 1]",677
language_752,"[0, 1]",677
language_753,"[1, 1]",677
language_757,"[1, 0]",677
language_758,"[0, 1]",677
language_759,"[0, 1]",677
language_760,"[1, 1]",677
language_761,"[0, 1]",677
language_763,"[1, 1]",677
language_765,"[0, 1]",677
language_766,"[1, 0]",677
language_767,"[0, 1]",677
language_768,"[1, 1]",677
language_770,"[1, 1]",677
language_771,"[0, 1]",677
language_773,"[0, 1]",677
language_774,"[0, 1]",677
language_775,"[0, 1]",677
language_780,"[0, 1]",677
language_781,"[0, 1]",677
language_782,"[1, 1]",677
language_785,"[0, 1]",677
language_786,"[0, 1]",677
language_788,"[1, 0]",677
language_789,"[1, 0]",677
language_792,"[0, 1]",677
language_793,"[0, 1]",677
language_794,"[0, 1]",677
language_797,"[1, 1]",677
language_800,"[0, 1]",677
language_801,"[1, 1]",677
language_802,"[0, 1]",677
language_803,"[0, 0]",677
language_805,"[0, 1]",677
language_806,"[0, 1]",677
language_808,"[0, 0]",677
language_809,"[1, 1]",677
language_811,"[0, 1]",677
language_813,"[1, 1]",677
language_815,"[0, 1]",677
language_816,"[0, 1]",677
language_818,"[1, 1]",677
language_821,"[0, 0]",677
language_822,"[0, 1]",677
language_824,"[1, 1]",677
language_825,"[0, 0]",677
language_826,"[0, 1]",677
language_827,"[0, 1]",677
language_830,"[0, 1]",677
language_831,"[0, 1]",677
language_832,"[0, 0]",677
language_833,"[1, 0]",677
language_834,"[0, 1]",677
language_835,"[1, 1]",677
language_838,"[0, 0]",677
language_840,"[0, 1]",677
language_842,"[1, 0]",677
language_843,"[0, 1]",677
language_846,"[0, 0]",677
language_849,"[0, 0]",677
language_850,"[0, 0]",677
language_852,"[0, 1]",677
language_853,"[0, 1]",677
language_854,"[0, 1]",677
language_858,"[1, 0]",677
language_860,"[0, 1]",677
language_861,"[1, 1]",677
language_864,"[1, 1]",677
language_865,"[0, 0]",677
language_867,"[0, 1]",677
language_869,"[0, 1]",677
language_870,"[1, 1]",677
language_871,"[0, 0]",677
language_876,"[1, 1]",677
language_877,"[0, 1]",677
language_878,"[0, 1]",677
language_881,"[0, 1]",677
language_882,"[0, 0]",677
language_883,"[0, 1]",677
language_885,"[0, 1]",677
language_890,"[0, 1]",677
language_892,"[0, 1]",677
language_893,"[0, 1]",677
language_894,"[0, 1]",677
language_895,"[0, 1]",677
language_896,"[0, 1]",677
language_897,"[0, 1]",677
language_898,"[1, 1]",677
language_900,"[0, 1]",677
language_901,"[0, 1]",677
language_902,"[1, 1]",677
language_903,"[1, 1]",677
language_905,"[1, 1]",677
language_906,"[0, 1]",677
language_907,"[0, 1]",677
language_908,"[0, 1]",677
language_910,"[0, 1]",677
language_911,"[1, 1]",677
language_912,"[0, 1]",677
language_913,"[0, 1]",677
language_914,"[0, 0]",677
language_915,"[0, 1]",677
language_916,"[1, 1]",677
language_918,"[0, 0]",677
language_919,"[0, 1]",677
language_923,"[1, 1]",677
language_924,"[0, 1]",677
language_926,"[0, 1]",677
language_928,"[1, 1]",677
language_933,"[0, 0]",677
language_935,"[0, 1]",677
language_936,"[0, 0]",677
language_937,"[0, 1]",677
language_941,"[0, 1]",677
language_942,"[0, 1]",677
language_943,"[1, 1]",677
language_944,"[0, 1]",677
language_945,"[0, 0]",677
language_946,"[0, 1]",677
language_947,"[0, 1]",677
language_949,"[0, 1]",677
language_950,"[0, 0]",677
language_951,"[0, 1]",677
language_952,"[0, 1]",677
language_953,"[0, 1]",677
language_954,"[1, 1]",677
language_955,"[1, 1]",677
language_956,"[1, 1]",677
language_957,"[1, 1]",677
language_958,"[0, 1]",677
language_961,"[0, 1]",677
language_965,"[0, 0]",677
language_966,"[0, 1]",677
language_967,"[1, 0]",677
language_969,"[0, 0]",677
language_970,"[0, 0]",677
language_972,"[0, 0]",677
language_974,"[0, 0]",677
language_975,"[1, 1]",677
language_977,"[1, 0]",677
language_978,"[0, 1]",677
language_981,"[1, 1]",677
language_982,"[0, 1]",677
language_983,"[0, 1]",677
language_986,"[0, 0]",677
language_988,"[1, 1]",677
language_989,"[0, 1]",677
language_990,"[0, 1]",677
language_991,"[1, 1]",677
language_992,"[1, 0]",677
language_993,"[0, 0]",677
language_994,"[0, 0]",677
language_996,"[1, 1]",677
language_997,"[0, 0]",677
language_998,"[0, 1]",677
language_1000,"[1, 0]",677
