LANGUAGE,LINEAGE,SET
language_1,"[0, 1]",340
language_2,"[1, 1]",340
language_3,"[1, 1]",340
language_4,"[0, 1]",340
language_5,"[0, 1]",340
language_6,"[0, 0]",340
language_7,"[0, 1]",340
language_8,"[0, 0]",340
language_9,"[0, 1]",340
language_12,"[0, 0]",340
language_13,"[0, 1]",340
language_15,"[1, 1]",340
language_16,"[0, 0]",340
language_17,"[0, 1]",340
language_18,"[1, 1]",340
language_19,"[0, 1]",340
language_20,"[0, 1]",340
language_21,"[1, 0]",340
language_24,"[0, 1]",340
language_25,"[0, 1]",340
language_30,"[0, 1]",340
language_32,"[0, 1]",340
language_33,"[0, 1]",340
language_36,"[0, 1]",340
language_37,"[0, 1]",340
language_38,"[0, 1]",340
language_39,"[0, 0]",340
language_40,"[1, 1]",340
language_41,"[1, 1]",340
language_43,"[0, 0]",340
language_47,"[0, 1]",340
language_48,"[0, 1]",340
language_49,"[1, 1]",340
language_51,"[0, 1]",340
language_52,"[0, 1]",340
language_53,"[0, 1]",340
language_56,"[0, 1]",340
language_57,"[0, 1]",340
language_59,"[1, 1]",340
language_60,"[0, 1]",340
language_61,"[1, 1]",340
language_62,"[0, 1]",340
language_63,"[1, 1]",340
language_64,"[0, 1]",340
language_65,"[0, 1]",340
language_67,"[0, 1]",340
language_69,"[1, 0]",340
language_70,"[0, 1]",340
language_71,"[1, 1]",340
language_72,"[0, 1]",340
language_74,"[1, 0]",340
language_75,"[0, 1]",340
language_76,"[0, 1]",340
language_77,"[1, 0]",340
language_78,"[0, 0]",340
language_79,"[0, 1]",340
language_80,"[1, 0]",340
language_82,"[0, 1]",340
language_83,"[0, 1]",340
language_86,"[0, 1]",340
language_87,"[1, 1]",340
language_89,"[0, 1]",340
language_91,"[1, 1]",340
language_92,"[0, 1]",340
language_95,"[0, 1]",340
language_97,"[0, 1]",340
language_99,"[0, 1]",340
language_100,"[1, 1]",340
language_101,"[1, 1]",340
language_103,"[1, 0]",340
language_105,"[1, 1]",340
language_108,"[0, 1]",340
language_109,"[0, 1]",340
language_110,"[0, 0]",340
language_111,"[0, 1]",340
language_113,"[0, 0]",340
language_114,"[0, 0]",340
language_117,"[1, 1]",340
language_121,"[0, 0]",340
language_122,"[0, 0]",340
language_126,"[1, 1]",340
language_127,"[0, 1]",340
language_128,"[0, 1]",340
language_129,"[1, 1]",340
language_131,"[0, 1]",340
language_132,"[1, 1]",340
language_134,"[1, 1]",340
language_136,"[0, 1]",340
language_137,"[0, 1]",340
language_138,"[1, 1]",340
language_139,"[0, 1]",340
language_140,"[0, 0]",340
language_141,"[0, 0]",340
language_143,"[0, 1]",340
language_144,"[0, 1]",340
language_147,"[0, 1]",340
language_148,"[1, 1]",340
language_149,"[0, 0]",340
language_152,"[1, 1]",340
language_153,"[1, 1]",340
language_154,"[0, 1]",340
language_155,"[0, 1]",340
language_156,"[0, 1]",340
language_160,"[0, 1]",340
language_162,"[0, 1]",340
language_168,"[0, 1]",340
language_169,"[0, 0]",340
language_171,"[0, 1]",340
language_175,"[0, 1]",340
language_176,"[0, 0]",340
language_177,"[0, 1]",340
language_178,"[0, 1]",340
language_179,"[0, 0]",340
language_180,"[1, 1]",340
language_181,"[0, 0]",340
language_182,"[0, 1]",340
language_184,"[0, 1]",340
language_185,"[0, 1]",340
language_186,"[0, 1]",340
language_187,"[0, 1]",340
language_190,"[0, 1]",340
language_192,"[0, 1]",340
language_193,"[1, 1]",340
language_194,"[1, 0]",340
language_195,"[0, 1]",340
language_196,"[0, 1]",340
language_198,"[1, 1]",340
language_199,"[1, 0]",340
language_201,"[0, 1]",340
language_203,"[1, 0]",340
language_204,"[1, 1]",340
language_207,"[0, 1]",340
language_209,"[0, 1]",340
language_211,"[0, 1]",340
language_212,"[0, 1]",340
language_214,"[0, 1]",340
language_218,"[1, 1]",340
language_219,"[0, 0]",340
language_223,"[0, 1]",340
language_224,"[0, 1]",340
language_225,"[0, 1]",340
language_229,"[0, 1]",340
language_230,"[1, 1]",340
language_232,"[1, 0]",340
language_234,"[0, 1]",340
language_235,"[1, 0]",340
language_236,"[0, 1]",340
language_237,"[0, 1]",340
language_238,"[0, 1]",340
language_241,"[0, 1]",340
language_242,"[1, 0]",340
language_243,"[0, 1]",340
language_244,"[1, 1]",340
language_245,"[1, 1]",340
language_248,"[0, 1]",340
language_249,"[0, 1]",340
language_254,"[1, 0]",340
language_255,"[1, 1]",340
language_256,"[0, 0]",340
language_257,"[0, 0]",340
language_260,"[0, 1]",340
language_262,"[0, 0]",340
language_263,"[1, 1]",340
language_264,"[1, 1]",340
language_267,"[1, 0]",340
language_268,"[0, 1]",340
language_269,"[0, 1]",340
language_270,"[1, 1]",340
language_273,"[1, 1]",340
language_274,"[0, 1]",340
language_275,"[0, 0]",340
language_278,"[0, 1]",340
language_281,"[0, 1]",340
language_283,"[0, 1]",340
language_284,"[1, 1]",340
language_285,"[0, 1]",340
language_286,"[0, 1]",340
language_287,"[0, 1]",340
language_288,"[1, 1]",340
language_289,"[0, 1]",340
language_292,"[0, 1]",340
language_293,"[0, 1]",340
language_294,"[1, 0]",340
language_295,"[0, 1]",340
language_297,"[0, 1]",340
language_298,"[0, 0]",340
language_300,"[0, 1]",340
language_301,"[0, 1]",340
language_303,"[0, 1]",340
language_305,"[0, 1]",340
language_307,"[1, 1]",340
language_308,"[1, 1]",340
language_310,"[1, 1]",340
language_312,"[1, 1]",340
language_315,"[0, 1]",340
language_317,"[0, 1]",340
language_320,"[0, 0]",340
language_321,"[0, 1]",340
language_322,"[1, 1]",340
language_323,"[1, 1]",340
language_327,"[0, 1]",340
language_328,"[0, 0]",340
language_329,"[1, 1]",340
language_330,"[0, 1]",340
language_331,"[0, 1]",340
language_332,"[0, 1]",340
