LANGUAGE,LINEAGE,SET
language_419,"[0, 0]",908
language_420,"[0, 0]",908
language_421,"[0, 1]",908
language_424,"[0, 1]",908
language_425,"[0, 1]",908
language_428,"[0, 0]",908
language_429,"[0, 1]",908
language_433,"[1, 0]",908
language_435,"[0, 1]",908
language_437,"[0, 1]",908
language_438,"[1, 1]",908
language_439,"[1, 1]",908
language_440,"[0, 0]",908
language_441,"[0, 1]",908
language_442,"[1, 1]",908
language_444,"[0, 0]",908
language_446,"[0, 1]",908
language_447,"[0, 1]",908
language_448,"[1, 1]",908
language_449,"[0, 1]",908
language_451,"[0, 1]",908
language_452,"[0, 1]",908
language_454,"[0, 1]",908
language_455,"[0, 0]",908
language_456,"[0, 1]",908
language_457,"[0, 1]",908
language_459,"[0, 0]",908
language_462,"[0, 1]",908
language_463,"[0, 0]",908
language_465,"[0, 1]",908
language_468,"[1, 0]",908
language_469,"[0, 1]",908
language_470,"[0, 1]",908
language_471,"[0, 1]",908
language_475,"[0, 1]",908
language_476,"[0, 1]",908
language_477,"[1, 1]",908
language_478,"[1, 1]",908
language_480,"[1, 1]",908
language_482,"[1, 1]",908
language_483,"[0, 1]",908
language_485,"[0, 0]",908
language_487,"[1, 1]",908
language_490,"[1, 1]",908
language_492,"[0, 1]",908
language_493,"[0, 1]",908
language_494,"[0, 1]",908
language_495,"[0, 1]",908
language_496,"[0, 1]",908
language_497,"[0, 1]",908
language_498,"[0, 1]",908
language_499,"[0, 1]",908
language_500,"[0, 0]",908
language_501,"[1, 1]",908
language_502,"[1, 0]",908
language_504,"[1, 1]",908
language_506,"[0, 1]",908
language_507,"[0, 1]",908
language_508,"[0, 0]",908
language_509,"[1, 1]",908
language_510,"[0, 1]",908
language_511,"[0, 1]",908
language_514,"[0, 1]",908
language_515,"[0, 1]",908
language_517,"[1, 1]",908
language_520,"[0, 1]",908
language_521,"[1, 1]",908
language_522,"[0, 0]",908
language_523,"[1, 1]",908
language_524,"[1, 1]",908
language_525,"[1, 1]",908
language_526,"[0, 1]",908
language_527,"[1, 1]",908
language_528,"[0, 1]",908
language_529,"[0, 1]",908
language_530,"[0, 1]",908
language_532,"[0, 1]",908
language_533,"[0, 1]",908
language_536,"[0, 0]",908
language_537,"[0, 1]",908
language_539,"[0, 1]",908
language_540,"[0, 0]",908
language_541,"[0, 1]",908
language_543,"[0, 1]",908
language_544,"[0, 1]",908
language_546,"[0, 1]",908
language_547,"[0, 1]",908
language_552,"[0, 1]",908
language_553,"[0, 1]",908
language_555,"[1, 0]",908
language_556,"[1, 1]",908
language_557,"[0, 1]",908
language_558,"[1, 1]",908
language_560,"[0, 1]",908
language_561,"[0, 0]",908
language_563,"[0, 0]",908
language_565,"[1, 1]",908
language_566,"[0, 1]",908
language_567,"[0, 1]",908
language_569,"[1, 1]",908
language_571,"[1, 0]",908
language_573,"[0, 0]",908
language_574,"[1, 0]",908
language_575,"[1, 0]",908
language_576,"[0, 1]",908
language_577,"[1, 0]",908
language_579,"[0, 1]",908
language_580,"[0, 0]",908
language_581,"[1, 1]",908
language_586,"[1, 1]",908
language_588,"[0, 0]",908
language_589,"[0, 1]",908
language_590,"[0, 1]",908
language_592,"[0, 1]",908
language_594,"[0, 1]",908
language_595,"[1, 1]",908
language_596,"[1, 1]",908
language_597,"[0, 1]",908
language_601,"[1, 1]",908
language_602,"[0, 1]",908
language_604,"[0, 1]",908
language_608,"[0, 1]",908
language_609,"[1, 1]",908
language_610,"[1, 1]",908
language_612,"[0, 1]",908
language_613,"[0, 0]",908
language_614,"[0, 1]",908
language_615,"[0, 1]",908
language_619,"[0, 1]",908
language_621,"[0, 1]",908
language_623,"[0, 1]",908
language_624,"[0, 1]",908
language_625,"[0, 1]",908
language_626,"[0, 0]",908
language_627,"[1, 1]",908
language_628,"[1, 1]",908
language_629,"[1, 1]",908
language_630,"[0, 1]",908
language_632,"[1, 0]",908
language_633,"[1, 1]",908
language_634,"[0, 0]",908
language_635,"[1, 1]",908
language_636,"[0, 1]",908
language_637,"[0, 1]",908
language_640,"[0, 1]",908
language_641,"[0, 1]",908
language_642,"[0, 1]",908
language_643,"[0, 1]",908
language_645,"[0, 1]",908
language_646,"[1, 1]",908
language_647,"[0, 0]",908
language_651,"[0, 1]",908
language_652,"[0, 1]",908
language_653,"[0, 1]",908
language_654,"[1, 1]",908
language_657,"[0, 1]",908
language_659,"[0, 1]",908
language_660,"[0, 1]",908
language_663,"[0, 1]",908
language_665,"[0, 1]",908
language_666,"[1, 1]",908
language_667,"[1, 1]",908
language_668,"[1, 1]",908
language_669,"[1, 1]",908
language_670,"[1, 1]",908
language_671,"[0, 1]",908
language_673,"[1, 1]",908
language_675,"[0, 0]",908
language_676,"[1, 1]",908
language_677,"[0, 0]",908
language_678,"[0, 1]",908
language_680,"[0, 0]",908
language_681,"[0, 1]",908
language_682,"[1, 1]",908
language_683,"[0, 1]",908
language_685,"[1, 1]",908
language_687,"[0, 1]",908
language_688,"[0, 1]",908
language_690,"[0, 1]",908
language_694,"[0, 1]",908
language_695,"[0, 1]",908
language_696,"[0, 1]",908
language_697,"[1, 1]",908
language_699,"[1, 1]",908
language_701,"[1, 1]",908
language_702,"[1, 1]",908
language_703,"[0, 1]",908
language_705,"[0, 1]",908
language_706,"[0, 1]",908
language_707,"[1, 0]",908
language_708,"[1, 1]",908
language_712,"[1, 1]",908
language_713,"[0, 1]",908
language_715,"[0, 1]",908
language_716,"[0, 1]",908
language_718,"[1, 1]",908
language_719,"[0, 1]",908
language_721,"[0, 1]",908
language_723,"[0, 1]",908
language_724,"[1, 0]",908
language_725,"[0, 1]",908
language_726,"[0, 1]",908
language_727,"[1, 1]",908
language_728,"[1, 1]",908
language_729,"[0, 1]",908
language_730,"[0, 0]",908
language_731,"[1, 0]",908
language_732,"[1, 1]",908
language_733,"[1, 1]",908
language_734,"[0, 1]",908
language_735,"[1, 1]",908
language_739,"[0, 1]",908
language_740,"[0, 1]",908
language_741,"[1, 0]",908
language_745,"[0, 0]",908
language_746,"[1, 0]",908
language_747,"[0, 1]",908
language_749,"[0, 0]",908
language_751,"[0, 1]",908
language_753,"[1, 0]",908
language_754,"[0, 1]",908
language_755,"[1, 1]",908
language_756,"[0, 1]",908
language_757,"[0, 1]",908
language_758,"[0, 1]",908
language_759,"[0, 1]",908
language_760,"[1, 0]",908
language_761,"[0, 0]",908
language_763,"[1, 1]",908
language_767,"[0, 1]",908
language_768,"[0, 1]",908
language_770,"[0, 1]",908
language_773,"[0, 1]",908
language_774,"[1, 1]",908
language_775,"[1, 1]",908
language_778,"[0, 1]",908
language_779,"[0, 0]",908
language_782,"[1, 1]",908
language_783,"[1, 1]",908
language_784,"[0, 0]",908
language_786,"[0, 1]",908
language_787,"[1, 0]",908
language_790,"[1, 1]",908
language_791,"[0, 1]",908
language_792,"[1, 1]",908
language_794,"[0, 1]",908
language_797,"[0, 1]",908
language_798,"[0, 1]",908
language_800,"[0, 1]",908
language_801,"[1, 1]",908
language_802,"[0, 0]",908
language_804,"[1, 1]",908
language_805,"[1, 0]",908
language_806,"[0, 1]",908
language_810,"[1, 1]",908
language_812,"[1, 1]",908
language_815,"[0, 1]",908
language_820,"[1, 1]",908
language_821,"[1, 1]",908
language_822,"[0, 1]",908
language_826,"[1, 0]",908
language_830,"[0, 1]",908
language_831,"[0, 1]",908
language_832,"[0, 0]",908
language_833,"[1, 1]",908
language_834,"[0, 0]",908
language_835,"[0, 1]",908
language_838,"[0, 1]",908
language_840,"[0, 0]",908
language_841,"[0, 1]",908
language_842,"[1, 1]",908
language_843,"[0, 1]",908
language_845,"[0, 1]",908
language_847,"[0, 1]",908
language_849,"[1, 1]",908
language_850,"[0, 1]",908
language_851,"[0, 1]",908
language_852,"[0, 0]",908
language_854,"[0, 1]",908
language_856,"[1, 1]",908
language_857,"[1, 1]",908
language_858,"[1, 1]",908
language_859,"[0, 1]",908
language_860,"[0, 1]",908
language_861,"[0, 1]",908
language_862,"[0, 1]",908
language_864,"[1, 0]",908
language_867,"[0, 1]",908
language_870,"[0, 1]",908
language_871,"[0, 1]",908
language_874,"[1, 1]",908
language_875,"[1, 1]",908
language_877,"[0, 1]",908
language_881,"[0, 1]",908
language_882,"[1, 1]",908
language_884,"[1, 1]",908
language_887,"[0, 1]",908
language_892,"[1, 1]",908
language_893,"[1, 1]",908
language_894,"[0, 1]",908
language_895,"[0, 1]",908
language_897,"[1, 1]",908
language_899,"[0, 1]",908
language_900,"[0, 1]",908
language_901,"[1, 1]",908
language_903,"[1, 1]",908
language_905,"[0, 1]",908
language_906,"[0, 1]",908
language_907,"[1, 1]",908
language_909,"[0, 1]",908
language_910,"[0, 1]",908
language_911,"[1, 1]",908
language_913,"[0, 0]",908
language_914,"[0, 1]",908
language_915,"[1, 1]",908
language_916,"[0, 1]",908
language_918,"[0, 0]",908
language_919,"[1, 1]",908
language_920,"[1, 1]",908
language_921,"[1, 1]",908
language_922,"[1, 1]",908
language_923,"[0, 1]",908
language_926,"[0, 1]",908
language_927,"[0, 1]",908
language_928,"[0, 0]",908
language_931,"[1, 1]",908
language_932,"[0, 1]",908
language_934,"[0, 1]",908
language_935,"[0, 1]",908
language_936,"[1, 1]",908
language_939,"[1, 1]",908
language_941,"[0, 1]",908
language_942,"[0, 1]",908
language_943,"[1, 1]",908
language_944,"[0, 0]",908
language_946,"[0, 1]",908
language_947,"[1, 1]",908
language_949,"[0, 1]",908
language_951,"[0, 1]",908
language_953,"[0, 1]",908
language_954,"[0, 0]",908
language_955,"[1, 0]",908
language_956,"[0, 0]",908
language_958,"[1, 1]",908
language_960,"[0, 1]",908
language_962,"[0, 0]",908
language_965,"[1, 1]",908
language_966,"[0, 1]",908
language_967,"[1, 1]",908
language_968,"[0, 1]",908
language_969,"[0, 1]",908
language_970,"[0, 1]",908
language_971,"[0, 1]",908
language_972,"[1, 1]",908
language_973,"[0, 1]",908
language_976,"[0, 0]",908
language_980,"[0, 1]",908
language_981,"[0, 1]",908
language_982,"[0, 0]",908
language_983,"[0, 0]",908
language_984,"[0, 1]",908
language_985,"[0, 1]",908
language_988,"[0, 1]",908
language_991,"[0, 1]",908
language_993,"[0, 1]",908
language_996,"[0, 1]",908
language_997,"[0, 1]",908
language_998,"[0, 1]",908
language_999,"[0, 1]",908
