LANGUAGE,LINEAGE,SET
language_167,"[1, 1]",482
language_169,"[1, 1]",482
language_170,"[0, 1]",482
language_171,"[1, 1]",482
language_173,"[0, 0]",482
language_175,"[1, 1]",482
language_177,"[1, 1]",482
language_178,"[0, 0]",482
language_182,"[0, 0]",482
language_184,"[0, 1]",482
language_187,"[0, 1]",482
language_188,"[0, 1]",482
language_191,"[0, 1]",482
language_192,"[0, 1]",482
language_195,"[1, 1]",482
language_196,"[0, 1]",482
language_197,"[1, 0]",482
language_198,"[0, 1]",482
language_199,"[0, 1]",482
language_200,"[0, 1]",482
language_201,"[0, 1]",482
language_203,"[1, 1]",482
language_205,"[0, 1]",482
language_208,"[0, 0]",482
language_209,"[0, 1]",482
language_210,"[1, 1]",482
language_213,"[0, 1]",482
language_214,"[0, 0]",482
language_215,"[1, 1]",482
language_216,"[0, 1]",482
language_217,"[0, 1]",482
language_218,"[0, 1]",482
language_219,"[0, 1]",482
language_222,"[1, 1]",482
language_225,"[0, 0]",482
language_226,"[0, 0]",482
language_227,"[0, 0]",482
language_229,"[0, 1]",482
language_232,"[0, 1]",482
language_233,"[0, 1]",482
language_234,"[0, 0]",482
language_235,"[0, 1]",482
language_236,"[0, 1]",482
language_237,"[0, 1]",482
language_241,"[0, 1]",482
language_243,"[0, 0]",482
language_244,"[0, 1]",482
language_245,"[1, 0]",482
language_246,"[1, 1]",482
language_249,"[1, 1]",482
language_250,"[1, 0]",482
language_251,"[1, 0]",482
language_252,"[0, 1]",482
language_253,"[0, 1]",482
language_255,"[0, 1]",482
language_256,"[0, 1]",482
language_258,"[0, 1]",482
language_259,"[0, 1]",482
language_261,"[0, 1]",482
language_262,"[0, 1]",482
language_263,"[0, 1]",482
language_264,"[1, 1]",482
language_265,"[0, 1]",482
language_266,"[1, 0]",482
language_267,"[0, 1]",482
language_268,"[0, 1]",482
language_269,"[0, 1]",482
language_270,"[0, 1]",482
language_271,"[0, 1]",482
language_273,"[0, 1]",482
language_277,"[1, 0]",482
language_278,"[0, 0]",482
language_281,"[0, 1]",482
language_284,"[0, 1]",482
language_285,"[0, 1]",482
language_286,"[0, 1]",482
language_289,"[0, 1]",482
language_291,"[0, 1]",482
language_293,"[0, 1]",482
language_294,"[0, 1]",482
language_295,"[0, 1]",482
language_296,"[0, 1]",482
language_298,"[0, 1]",482
language_301,"[0, 0]",482
language_302,"[0, 1]",482
language_303,"[0, 1]",482
language_305,"[0, 1]",482
language_306,"[1, 1]",482
language_309,"[1, 1]",482
language_311,"[0, 1]",482
language_313,"[0, 0]",482
language_314,"[0, 1]",482
language_315,"[1, 0]",482
language_316,"[0, 1]",482
language_317,"[0, 0]",482
language_318,"[1, 1]",482
language_322,"[1, 0]",482
language_323,"[0, 1]",482
language_324,"[1, 0]",482
language_325,"[0, 1]",482
language_326,"[0, 1]",482
language_328,"[1, 1]",482
language_330,"[0, 1]",482
language_331,"[1, 1]",482
language_334,"[0, 1]",482
language_338,"[0, 0]",482
language_339,"[0, 0]",482
language_340,"[0, 0]",482
language_341,"[1, 0]",482
language_344,"[1, 1]",482
language_347,"[0, 0]",482
language_349,"[1, 1]",482
language_350,"[0, 1]",482
language_351,"[1, 1]",482
language_353,"[0, 1]",482
language_354,"[0, 0]",482
language_358,"[0, 1]",482
language_359,"[0, 1]",482
language_360,"[1, 0]",482
language_361,"[0, 1]",482
language_362,"[0, 1]",482
language_363,"[0, 0]",482
language_364,"[0, 1]",482
language_365,"[0, 1]",482
language_367,"[1, 1]",482
language_368,"[0, 1]",482
language_369,"[0, 1]",482
language_370,"[0, 0]",482
language_371,"[0, 1]",482
language_372,"[0, 0]",482
language_373,"[1, 1]",482
language_374,"[1, 1]",482
language_375,"[1, 1]",482
language_376,"[0, 1]",482
language_377,"[0, 1]",482
language_379,"[0, 1]",482
language_380,"[0, 0]",482
language_381,"[1, 1]",482
language_382,"[1, 1]",482
language_383,"[0, 0]",482
language_384,"[1, 1]",482
language_385,"[0, 0]",482
language_386,"[1, 1]",482
language_387,"[0, 1]",482
language_393,"[0, 1]",482
language_396,"[0, 1]",482
language_397,"[1, 1]",482
language_399,"[1, 1]",482
language_400,"[0, 1]",482
language_401,"[0, 0]",482
language_402,"[1, 1]",482
language_403,"[1, 1]",482
language_404,"[1, 1]",482
language_407,"[0, 1]",482
language_408,"[1, 0]",482
language_409,"[0, 0]",482
language_412,"[0, 1]",482
language_414,"[1, 1]",482
language_416,"[0, 0]",482
language_418,"[0, 0]",482
language_419,"[0, 0]",482
language_420,"[1, 1]",482
language_422,"[0, 0]",482
language_423,"[0, 1]",482
language_424,"[1, 1]",482
language_429,"[1, 1]",482
language_430,"[0, 1]",482
language_432,"[0, 1]",482
language_434,"[0, 0]",482
language_435,"[1, 1]",482
language_438,"[0, 1]",482
language_441,"[1, 1]",482
language_442,"[0, 1]",482
language_445,"[1, 1]",482
language_447,"[0, 1]",482
language_448,"[1, 0]",482
language_450,"[1, 1]",482
language_451,"[0, 1]",482
language_455,"[0, 1]",482
language_458,"[1, 1]",482
language_459,"[0, 1]",482
language_462,"[0, 1]",482
language_463,"[0, 1]",482
language_464,"[0, 1]",482
language_466,"[0, 0]",482
language_467,"[1, 1]",482
language_469,"[1, 0]",482
language_474,"[0, 0]",482
language_475,"[0, 0]",482
language_476,"[1, 1]",482
language_477,"[0, 1]",482
language_479,"[1, 0]",482
language_480,"[0, 1]",482
language_481,"[1, 0]",482
language_483,"[1, 1]",482
language_486,"[0, 1]",482
language_488,"[0, 1]",482
language_489,"[0, 1]",482
language_490,"[0, 0]",482
language_491,"[1, 1]",482
language_493,"[1, 1]",482
language_494,"[1, 1]",482
language_496,"[0, 1]",482
language_497,"[0, 1]",482
language_498,"[0, 1]",482
language_499,"[0, 0]",482
language_500,"[1, 0]",482
language_503,"[0, 1]",482
language_505,"[1, 1]",482
language_506,"[0, 1]",482
language_507,"[0, 1]",482
language_508,"[0, 1]",482
language_509,"[0, 1]",482
language_510,"[0, 1]",482
language_511,"[1, 1]",482
language_512,"[0, 1]",482
language_514,"[0, 0]",482
language_515,"[0, 1]",482
language_516,"[1, 1]",482
language_518,"[0, 1]",482
language_520,"[1, 1]",482
language_521,"[1, 0]",482
language_525,"[0, 1]",482
language_528,"[0, 1]",482
language_529,"[0, 1]",482
language_530,"[0, 1]",482
language_531,"[0, 1]",482
language_537,"[0, 1]",482
language_541,"[0, 1]",482
language_543,"[0, 0]",482
language_544,"[1, 0]",482
language_545,"[0, 1]",482
language_546,"[0, 0]",482
language_547,"[0, 1]",482
language_548,"[0, 1]",482
language_549,"[0, 1]",482
language_552,"[0, 1]",482
language_553,"[0, 1]",482
language_556,"[0, 1]",482
language_558,"[1, 1]",482
language_564,"[0, 1]",482
language_567,"[0, 1]",482
language_571,"[1, 1]",482
language_572,"[1, 1]",482
language_574,"[0, 1]",482
language_576,"[1, 1]",482
language_579,"[1, 1]",482
language_581,"[0, 1]",482
language_583,"[0, 1]",482
language_584,"[0, 1]",482
language_586,"[0, 0]",482
language_587,"[0, 1]",482
language_588,"[1, 1]",482
language_589,"[1, 1]",482
language_590,"[0, 0]",482
language_591,"[0, 1]",482
language_592,"[1, 1]",482
language_593,"[0, 1]",482
language_594,"[1, 1]",482
language_595,"[0, 1]",482
language_596,"[0, 1]",482
language_597,"[0, 1]",482
language_598,"[0, 1]",482
language_599,"[0, 1]",482
language_600,"[0, 1]",482
language_601,"[0, 1]",482
language_602,"[0, 1]",482
language_605,"[0, 1]",482
language_606,"[0, 1]",482
language_610,"[0, 0]",482
language_611,"[0, 1]",482
language_612,"[0, 0]",482
language_614,"[0, 1]",482
language_615,"[0, 1]",482
language_616,"[1, 1]",482
language_617,"[0, 0]",482
language_623,"[0, 1]",482
language_625,"[0, 1]",482
language_626,"[0, 1]",482
language_627,"[0, 0]",482
language_628,"[0, 1]",482
language_629,"[1, 1]",482
language_631,"[0, 1]",482
language_632,"[0, 0]",482
language_633,"[0, 1]",482
language_634,"[0, 1]",482
language_639,"[1, 1]",482
language_640,"[0, 1]",482
language_643,"[0, 1]",482
language_645,"[1, 1]",482
language_647,"[0, 1]",482
language_649,"[0, 1]",482
language_652,"[0, 1]",482
language_653,"[0, 1]",482
language_655,"[0, 1]",482
language_656,"[0, 0]",482
language_657,"[0, 1]",482
language_658,"[0, 1]",482
language_659,"[0, 1]",482
language_660,"[1, 0]",482
language_664,"[0, 1]",482
language_666,"[0, 1]",482
language_667,"[0, 1]",482
language_668,"[1, 1]",482
language_669,"[0, 1]",482
language_671,"[0, 1]",482
language_672,"[0, 1]",482
language_673,"[0, 1]",482
language_674,"[1, 1]",482
language_675,"[0, 0]",482
language_676,"[1, 1]",482
language_677,"[0, 0]",482
language_678,"[1, 1]",482
language_679,"[0, 0]",482
language_682,"[0, 0]",482
language_683,"[0, 1]",482
language_684,"[1, 1]",482
language_685,"[0, 1]",482
language_687,"[1, 1]",482
language_689,"[0, 0]",482
language_690,"[0, 1]",482
language_691,"[0, 0]",482
language_692,"[0, 1]",482
language_693,"[0, 1]",482
language_694,"[0, 0]",482
language_697,"[0, 1]",482
language_698,"[0, 1]",482
language_699,"[0, 1]",482
language_700,"[0, 0]",482
language_701,"[1, 0]",482
language_702,"[0, 0]",482
language_703,"[0, 1]",482
language_705,"[0, 1]",482
language_710,"[1, 1]",482
language_711,"[1, 1]",482
language_713,"[1, 1]",482
language_714,"[0, 0]",482
language_715,"[1, 1]",482
language_716,"[1, 0]",482
language_718,"[0, 1]",482
language_719,"[0, 1]",482
language_727,"[0, 1]",482
language_729,"[0, 1]",482
language_730,"[0, 0]",482
language_731,"[1, 0]",482
language_736,"[1, 1]",482
language_737,"[0, 1]",482
language_739,"[0, 1]",482
language_741,"[0, 1]",482
language_742,"[0, 1]",482
language_743,"[1, 1]",482
language_745,"[0, 0]",482
language_747,"[1, 1]",482
language_750,"[0, 1]",482
language_751,"[0, 1]",482
language_752,"[1, 1]",482
language_755,"[0, 1]",482
language_758,"[1, 1]",482
language_760,"[1, 1]",482
language_763,"[1, 1]",482
language_764,"[1, 1]",482
language_765,"[1, 1]",482
language_767,"[1, 1]",482
language_769,"[1, 0]",482
language_770,"[0, 1]",482
language_772,"[0, 1]",482
language_773,"[0, 1]",482
language_774,"[1, 1]",482
language_776,"[0, 1]",482
language_778,"[0, 1]",482
language_779,"[1, 1]",482
language_780,"[0, 1]",482
language_783,"[0, 1]",482
language_784,"[0, 1]",482
language_785,"[1, 0]",482
language_786,"[0, 1]",482
language_787,"[0, 0]",482
language_788,"[0, 1]",482
language_791,"[0, 1]",482
language_792,"[0, 1]",482
language_794,"[0, 1]",482
language_797,"[0, 1]",482
language_798,"[0, 1]",482
language_799,"[1, 1]",482
language_801,"[0, 0]",482
language_803,"[0, 1]",482
language_804,"[0, 0]",482
language_805,"[0, 1]",482
language_807,"[0, 1]",482
language_808,"[0, 1]",482
language_810,"[1, 0]",482
language_811,"[0, 0]",482
language_812,"[0, 1]",482
language_817,"[0, 0]",482
language_820,"[0, 1]",482
language_824,"[0, 0]",482
language_826,"[0, 1]",482
language_827,"[0, 1]",482
language_828,"[0, 1]",482
language_830,"[1, 1]",482
language_831,"[1, 1]",482
language_832,"[0, 1]",482
language_833,"[0, 1]",482
language_835,"[1, 1]",482
language_836,"[0, 0]",482
language_837,"[0, 1]",482
language_839,"[0, 1]",482
language_841,"[0, 1]",482
language_842,"[0, 1]",482
language_845,"[0, 1]",482
language_846,"[0, 0]",482
language_848,"[0, 1]",482
language_849,"[0, 1]",482
language_850,"[0, 1]",482
language_853,"[0, 0]",482
language_854,"[1, 1]",482
language_856,"[0, 1]",482
language_857,"[0, 1]",482
language_858,"[0, 1]",482
language_859,"[0, 1]",482
language_860,"[0, 1]",482
language_861,"[1, 1]",482
language_862,"[1, 1]",482
language_864,"[0, 1]",482
language_865,"[0, 1]",482
language_866,"[0, 1]",482
language_869,"[0, 0]",482
language_870,"[0, 0]",482
language_871,"[0, 1]",482
language_872,"[0, 1]",482
language_874,"[0, 1]",482
language_875,"[0, 1]",482
language_876,"[0, 1]",482
language_878,"[0, 0]",482
language_879,"[0, 1]",482
language_880,"[0, 1]",482
language_883,"[1, 1]",482
language_884,"[1, 1]",482
language_885,"[0, 1]",482
language_886,"[0, 1]",482
language_887,"[0, 1]",482
language_888,"[0, 1]",482
language_890,"[0, 1]",482
language_891,"[1, 0]",482
language_892,"[0, 1]",482
language_893,"[0, 1]",482
language_894,"[0, 0]",482
language_896,"[1, 1]",482
language_897,"[1, 1]",482
language_900,"[1, 0]",482
language_902,"[0, 1]",482
language_903,"[1, 1]",482
language_904,"[0, 1]",482
language_905,"[0, 1]",482
language_906,"[1, 0]",482
language_907,"[0, 1]",482
language_909,"[0, 0]",482
language_910,"[1, 0]",482
language_911,"[0, 0]",482
language_912,"[0, 0]",482
language_914,"[0, 0]",482
language_915,"[0, 0]",482
language_916,"[0, 1]",482
language_917,"[0, 1]",482
language_918,"[1, 0]",482
language_919,"[1, 1]",482
language_920,"[0, 0]",482
language_921,"[1, 1]",482
language_923,"[0, 1]",482
language_924,"[0, 0]",482
language_925,"[0, 1]",482
language_926,"[0, 1]",482
language_927,"[0, 1]",482
language_929,"[0, 1]",482
language_930,"[0, 1]",482
language_931,"[1, 1]",482
language_933,"[0, 1]",482
language_934,"[0, 0]",482
language_935,"[1, 1]",482
language_937,"[0, 1]",482
language_938,"[0, 1]",482
language_939,"[1, 0]",482
language_940,"[0, 1]",482
language_941,"[0, 1]",482
language_942,"[0, 1]",482
language_943,"[0, 1]",482
language_944,"[0, 1]",482
language_945,"[1, 1]",482
language_946,"[0, 1]",482
language_948,"[0, 1]",482
language_949,"[0, 1]",482
language_950,"[0, 1]",482
language_951,"[1, 1]",482
language_954,"[0, 1]",482
language_955,"[0, 0]",482
language_956,"[0, 1]",482
language_957,"[0, 1]",482
language_958,"[0, 0]",482
language_959,"[1, 1]",482
language_960,"[0, 1]",482
language_964,"[0, 1]",482
language_965,"[0, 0]",482
language_966,"[1, 1]",482
language_967,"[1, 1]",482
language_968,"[0, 0]",482
language_971,"[0, 1]",482
language_975,"[0, 0]",482
language_976,"[0, 0]",482
language_979,"[0, 1]",482
language_982,"[1, 1]",482
language_983,"[0, 1]",482
language_984,"[0, 1]",482
language_985,"[0, 1]",482
language_988,"[0, 1]",482
language_989,"[0, 1]",482
language_990,"[0, 1]",482
language_991,"[0, 1]",482
language_992,"[0, 1]",482
language_993,"[0, 1]",482
language_999,"[1, 1]",482
