LANGUAGE,LINEAGE,SET
language_383,"[0, 1]",658
language_384,"[0, 1]",658
language_386,"[0, 1]",658
language_387,"[0, 1]",658
language_388,"[0, 1]",658
language_390,"[0, 1]",658
language_391,"[1, 0]",658
language_392,"[1, 1]",658
language_393,"[0, 1]",658
language_395,"[0, 1]",658
language_396,"[0, 1]",658
language_399,"[0, 0]",658
language_404,"[0, 1]",658
language_405,"[0, 1]",658
language_406,"[0, 0]",658
language_407,"[1, 1]",658
language_409,"[0, 1]",658
language_410,"[0, 1]",658
language_411,"[0, 1]",658
language_413,"[0, 1]",658
language_414,"[0, 0]",658
language_415,"[1, 0]",658
language_416,"[1, 1]",658
language_417,"[0, 1]",658
language_418,"[0, 1]",658
language_419,"[0, 0]",658
language_420,"[1, 0]",658
language_422,"[0, 1]",658
language_423,"[0, 1]",658
language_426,"[0, 1]",658
language_428,"[0, 1]",658
language_429,"[1, 1]",658
language_431,"[1, 0]",658
language_432,"[0, 1]",658
language_433,"[0, 0]",658
language_434,"[0, 1]",658
language_437,"[0, 1]",658
language_438,"[0, 0]",658
language_439,"[0, 1]",658
language_440,"[0, 0]",658
language_444,"[1, 1]",658
language_445,"[0, 1]",658
language_446,"[0, 1]",658
language_447,"[1, 1]",658
language_450,"[0, 1]",658
language_452,"[0, 0]",658
language_453,"[0, 0]",658
language_454,"[1, 0]",658
language_455,"[0, 1]",658
language_456,"[0, 1]",658
language_458,"[0, 1]",658
language_459,"[0, 1]",658
language_460,"[0, 1]",658
language_465,"[0, 0]",658
language_466,"[0, 1]",658
language_468,"[0, 1]",658
language_471,"[0, 1]",658
language_472,"[0, 0]",658
language_474,"[1, 0]",658
language_475,"[0, 1]",658
language_476,"[0, 1]",658
language_477,"[0, 1]",658
language_478,"[0, 1]",658
language_479,"[0, 1]",658
language_480,"[0, 1]",658
language_481,"[1, 1]",658
language_485,"[0, 1]",658
language_487,"[0, 0]",658
language_490,"[0, 1]",658
language_492,"[0, 1]",658
language_494,"[0, 1]",658
language_496,"[1, 1]",658
language_498,"[0, 1]",658
language_500,"[0, 1]",658
language_501,"[0, 1]",658
language_502,"[0, 1]",658
language_503,"[0, 1]",658
language_505,"[0, 0]",658
language_506,"[0, 1]",658
language_507,"[0, 0]",658
language_509,"[0, 1]",658
language_511,"[1, 0]",658
language_512,"[0, 1]",658
language_514,"[0, 1]",658
language_515,"[1, 1]",658
language_517,"[0, 1]",658
language_518,"[0, 1]",658
language_521,"[0, 0]",658
language_522,"[0, 1]",658
language_523,"[0, 1]",658
language_524,"[1, 1]",658
language_526,"[0, 0]",658
language_529,"[0, 1]",658
language_530,"[1, 0]",658
language_531,"[0, 1]",658
language_534,"[0, 1]",658
language_535,"[1, 1]",658
language_536,"[0, 1]",658
language_539,"[0, 0]",658
language_540,"[0, 1]",658
language_541,"[0, 1]",658
language_543,"[1, 1]",658
language_544,"[0, 0]",658
language_545,"[0, 0]",658
language_546,"[0, 1]",658
language_547,"[0, 1]",658
language_549,"[0, 1]",658
language_550,"[0, 1]",658
language_551,"[0, 1]",658
language_552,"[1, 1]",658
language_554,"[0, 1]",658
language_555,"[0, 1]",658
language_556,"[0, 1]",658
language_559,"[1, 1]",658
language_560,"[0, 1]",658
language_561,"[0, 1]",658
language_564,"[0, 1]",658
language_565,"[0, 0]",658
language_566,"[0, 1]",658
language_567,"[1, 1]",658
language_569,"[0, 1]",658
language_570,"[0, 1]",658
language_572,"[0, 0]",658
language_573,"[1, 1]",658
language_574,"[0, 1]",658
language_576,"[0, 1]",658
language_577,"[0, 1]",658
language_578,"[0, 1]",658
language_579,"[0, 1]",658
language_580,"[1, 1]",658
language_583,"[0, 1]",658
language_584,"[0, 1]",658
language_586,"[0, 1]",658
language_587,"[0, 1]",658
language_589,"[0, 1]",658
language_591,"[1, 1]",658
language_593,"[0, 0]",658
language_594,"[0, 0]",658
language_597,"[0, 1]",658
language_598,"[0, 1]",658
language_599,"[1, 1]",658
language_600,"[1, 1]",658
language_601,"[0, 1]",658
language_602,"[0, 0]",658
language_603,"[0, 1]",658
language_605,"[0, 1]",658
language_606,"[0, 1]",658
language_607,"[0, 1]",658
language_608,"[1, 0]",658
language_609,"[0, 1]",658
language_610,"[0, 1]",658
language_611,"[0, 1]",658
language_614,"[0, 1]",658
language_615,"[0, 1]",658
language_616,"[0, 1]",658
language_617,"[0, 1]",658
language_620,"[0, 1]",658
language_622,"[0, 1]",658
language_626,"[0, 0]",658
language_628,"[1, 1]",658
language_630,"[0, 0]",658
language_631,"[1, 1]",658
language_632,"[1, 1]",658
language_633,"[0, 1]",658
language_636,"[0, 1]",658
language_637,"[1, 1]",658
language_639,"[1, 1]",658
language_640,"[0, 1]",658
language_641,"[0, 1]",658
language_642,"[0, 1]",658
language_643,"[1, 1]",658
language_645,"[0, 0]",658
language_646,"[1, 0]",658
language_647,"[0, 0]",658
language_649,"[0, 1]",658
language_650,"[0, 1]",658
language_651,"[0, 1]",658
language_652,"[1, 0]",658
language_653,"[1, 0]",658
language_655,"[1, 1]",658
language_656,"[1, 1]",658
language_657,"[0, 1]",658
language_658,"[0, 1]",658
language_659,"[0, 1]",658
language_660,"[1, 1]",658
language_663,"[0, 0]",658
language_665,"[0, 1]",658
language_667,"[1, 1]",658
language_669,"[0, 0]",658
language_670,"[1, 1]",658
language_673,"[1, 1]",658
language_674,"[0, 0]",658
language_675,"[0, 1]",658
language_676,"[0, 1]",658
language_679,"[0, 1]",658
language_680,"[0, 0]",658
language_681,"[0, 1]",658
language_682,"[1, 1]",658
language_683,"[0, 0]",658
language_685,"[1, 0]",658
language_687,"[0, 1]",658
language_688,"[0, 1]",658
language_689,"[0, 1]",658
language_690,"[0, 1]",658
language_693,"[0, 1]",658
language_694,"[0, 1]",658
language_695,"[0, 1]",658
language_697,"[0, 1]",658
language_698,"[0, 0]",658
language_700,"[0, 1]",658
language_701,"[0, 1]",658
language_702,"[1, 0]",658
language_703,"[1, 1]",658
language_704,"[1, 1]",658
language_705,"[1, 1]",658
language_707,"[0, 1]",658
language_710,"[0, 1]",658
language_711,"[0, 1]",658
language_712,"[0, 0]",658
language_713,"[0, 0]",658
language_715,"[0, 1]",658
language_716,"[0, 1]",658
language_717,"[0, 1]",658
language_718,"[0, 1]",658
language_720,"[0, 0]",658
language_722,"[1, 1]",658
language_723,"[0, 1]",658
language_724,"[0, 0]",658
language_728,"[0, 1]",658
language_729,"[1, 1]",658
language_730,"[0, 0]",658
language_731,"[0, 1]",658
language_732,"[1, 1]",658
language_734,"[0, 1]",658
language_736,"[0, 0]",658
language_739,"[0, 1]",658
language_741,"[1, 1]",658
language_743,"[1, 1]",658
language_746,"[0, 1]",658
language_749,"[1, 0]",658
language_750,"[1, 1]",658
language_751,"[0, 1]",658
language_752,"[0, 1]",658
language_755,"[0, 1]",658
language_756,"[0, 1]",658
language_757,"[0, 1]",658
language_762,"[1, 0]",658
language_765,"[0, 1]",658
language_766,"[0, 1]",658
language_767,"[0, 1]",658
language_768,"[0, 1]",658
language_769,"[0, 1]",658
language_770,"[0, 1]",658
language_771,"[1, 1]",658
language_772,"[0, 1]",658
language_774,"[1, 1]",658
language_777,"[0, 1]",658
language_780,"[0, 1]",658
language_782,"[1, 1]",658
language_783,"[0, 0]",658
language_784,"[0, 1]",658
language_785,"[1, 1]",658
language_786,"[1, 1]",658
language_788,"[0, 0]",658
language_789,"[1, 1]",658
language_790,"[0, 1]",658
language_791,"[1, 1]",658
language_792,"[0, 0]",658
language_793,"[0, 0]",658
language_794,"[0, 0]",658
language_795,"[0, 0]",658
language_796,"[0, 0]",658
language_798,"[0, 1]",658
language_799,"[0, 1]",658
language_800,"[1, 1]",658
language_805,"[0, 1]",658
language_806,"[0, 1]",658
language_807,"[0, 0]",658
language_808,"[0, 1]",658
language_809,"[0, 1]",658
language_811,"[0, 1]",658
language_812,"[0, 1]",658
language_813,"[1, 1]",658
language_815,"[0, 1]",658
language_817,"[0, 1]",658
language_818,"[0, 1]",658
language_822,"[0, 0]",658
language_823,"[1, 0]",658
language_824,"[1, 0]",658
language_828,"[0, 1]",658
language_830,"[0, 1]",658
language_831,"[1, 0]",658
language_834,"[0, 0]",658
language_835,"[1, 1]",658
language_836,"[0, 1]",658
language_838,"[0, 1]",658
language_839,"[1, 1]",658
language_840,"[1, 1]",658
language_842,"[0, 1]",658
language_843,"[0, 1]",658
language_846,"[0, 1]",658
language_847,"[1, 0]",658
language_849,"[0, 1]",658
language_851,"[0, 0]",658
language_852,"[0, 0]",658
language_853,"[1, 1]",658
language_856,"[1, 1]",658
language_857,"[0, 1]",658
language_858,"[0, 1]",658
language_865,"[1, 0]",658
language_868,"[0, 1]",658
language_870,"[1, 0]",658
language_872,"[0, 0]",658
language_873,"[0, 1]",658
language_875,"[1, 1]",658
language_876,"[0, 0]",658
language_879,"[0, 0]",658
language_880,"[1, 1]",658
language_881,"[1, 1]",658
language_882,"[0, 1]",658
language_883,"[0, 1]",658
language_884,"[0, 1]",658
language_885,"[0, 1]",658
language_886,"[0, 1]",658
language_887,"[0, 1]",658
language_889,"[1, 1]",658
language_890,"[0, 1]",658
language_891,"[0, 1]",658
language_892,"[0, 1]",658
language_896,"[1, 1]",658
language_899,"[0, 1]",658
language_901,"[1, 1]",658
language_902,"[0, 1]",658
language_903,"[1, 1]",658
language_905,"[0, 0]",658
language_906,"[0, 0]",658
language_907,"[0, 1]",658
language_908,"[0, 1]",658
language_909,"[0, 1]",658
language_910,"[0, 1]",658
language_912,"[0, 1]",658
language_913,"[0, 1]",658
language_914,"[0, 1]",658
language_915,"[0, 0]",658
language_916,"[1, 1]",658
language_918,"[0, 1]",658
language_919,"[1, 1]",658
language_920,"[1, 0]",658
language_921,"[0, 1]",658
language_922,"[0, 0]",658
language_923,"[0, 1]",658
language_924,"[0, 1]",658
language_925,"[0, 1]",658
language_926,"[0, 1]",658
language_927,"[1, 1]",658
language_928,"[0, 1]",658
language_929,"[0, 0]",658
language_931,"[1, 1]",658
language_932,"[1, 1]",658
language_934,"[0, 0]",658
language_935,"[0, 0]",658
language_936,"[0, 1]",658
language_937,"[1, 1]",658
language_938,"[1, 1]",658
language_940,"[0, 1]",658
language_941,"[0, 1]",658
language_944,"[0, 0]",658
language_946,"[0, 1]",658
language_947,"[0, 1]",658
language_948,"[1, 1]",658
language_949,"[1, 1]",658
language_950,"[0, 1]",658
language_952,"[1, 1]",658
language_955,"[1, 1]",658
language_956,"[0, 1]",658
language_957,"[1, 0]",658
language_959,"[1, 0]",658
language_961,"[0, 0]",658
language_962,"[0, 1]",658
language_963,"[1, 1]",658
language_964,"[0, 1]",658
language_967,"[1, 1]",658
language_969,"[1, 1]",658
language_970,"[0, 1]",658
language_971,"[0, 1]",658
language_972,"[0, 0]",658
language_974,"[0, 0]",658
language_976,"[0, 1]",658
language_977,"[0, 1]",658
language_979,"[0, 1]",658
language_980,"[1, 1]",658
language_981,"[0, 1]",658
language_982,"[0, 1]",658
language_983,"[0, 1]",658
language_988,"[0, 1]",658
language_989,"[0, 1]",658
language_992,"[0, 1]",658
language_994,"[0, 1]",658
language_995,"[0, 0]",658
language_996,"[1, 1]",658
language_999,"[0, 1]",658
language_1000,"[0, 1]",658
