LANGUAGE,LINEAGE,SET
language_1,"[1, 1]",287
language_5,"[0, 1]",287
language_6,"[1, 1]",287
language_8,"[1, 1]",287
language_10,"[0, 0]",287
language_11,"[1, 1]",287
language_12,"[0, 1]",287
language_15,"[0, 0]",287
language_20,"[0, 1]",287
language_21,"[0, 1]",287
language_24,"[1, 1]",287
language_25,"[0, 1]",287
language_27,"[0, 1]",287
language_28,"[0, 0]",287
language_29,"[0, 1]",287
language_30,"[1, 0]",287
language_31,"[1, 1]",287
language_34,"[1, 1]",287
language_36,"[0, 1]",287
language_37,"[0, 0]",287
language_38,"[0, 0]",287
language_40,"[0, 1]",287
language_41,"[0, 1]",287
language_42,"[0, 1]",287
language_43,"[1, 0]",287
language_44,"[1, 1]",287
language_48,"[1, 1]",287
language_51,"[1, 0]",287
language_52,"[0, 1]",287
language_54,"[0, 1]",287
language_55,"[1, 1]",287
language_56,"[0, 0]",287
language_58,"[0, 1]",287
language_60,"[0, 1]",287
language_61,"[0, 1]",287
language_62,"[0, 0]",287
language_63,"[0, 0]",287
language_64,"[0, 0]",287
language_65,"[0, 1]",287
language_66,"[1, 0]",287
language_67,"[1, 1]",287
language_69,"[0, 1]",287
language_71,"[0, 1]",287
language_73,"[0, 1]",287
language_75,"[1, 1]",287
language_76,"[0, 1]",287
language_77,"[0, 0]",287
language_78,"[1, 1]",287
language_81,"[1, 1]",287
language_83,"[0, 1]",287
language_85,"[0, 0]",287
language_90,"[1, 1]",287
language_91,"[0, 1]",287
language_94,"[0, 0]",287
language_95,"[0, 0]",287
language_96,"[0, 0]",287
language_97,"[0, 0]",287
language_99,"[0, 0]",287
language_100,"[1, 1]",287
language_101,"[1, 0]",287
language_102,"[0, 1]",287
language_103,"[0, 1]",287
language_104,"[0, 1]",287
language_106,"[0, 1]",287
language_109,"[0, 1]",287
language_112,"[1, 1]",287
language_113,"[0, 1]",287
language_115,"[0, 1]",287
language_119,"[0, 1]",287
language_120,"[0, 1]",287
language_121,"[1, 0]",287
language_124,"[0, 0]",287
language_125,"[0, 1]",287
language_126,"[1, 1]",287
language_128,"[0, 1]",287
language_133,"[1, 1]",287
language_134,"[0, 1]",287
language_135,"[0, 1]",287
language_136,"[1, 1]",287
language_137,"[1, 1]",287
language_138,"[0, 1]",287
language_141,"[1, 1]",287
language_142,"[1, 0]",287
language_143,"[0, 1]",287
language_145,"[0, 0]",287
language_146,"[1, 0]",287
language_149,"[1, 0]",287
language_150,"[0, 1]",287
language_153,"[0, 1]",287
language_154,"[0, 1]",287
language_158,"[0, 0]",287
language_159,"[0, 0]",287
language_160,"[0, 1]",287
language_161,"[0, 1]",287
language_162,"[1, 1]",287
language_163,"[0, 1]",287
language_164,"[0, 0]",287
language_165,"[0, 0]",287
language_169,"[1, 1]",287
language_170,"[0, 1]",287
language_171,"[1, 1]",287
language_172,"[0, 1]",287
language_173,"[0, 1]",287
language_174,"[1, 1]",287
language_175,"[0, 1]",287
language_177,"[0, 1]",287
language_178,"[0, 0]",287
language_179,"[0, 0]",287
language_180,"[0, 1]",287
language_182,"[0, 1]",287
language_183,"[1, 1]",287
language_185,"[0, 1]",287
language_190,"[1, 1]",287
language_192,"[0, 1]",287
language_194,"[0, 0]",287
language_195,"[0, 1]",287
language_198,"[1, 1]",287
